UID,SITE_ID,VISIT_NO,OE_SCORE
1317,FW08TX012,2,0.533027653
1318,FW08TX012,1,0.666284566
1319,FW08TX061,1,0.889681799
1320,FW08TX059,1,0.994855381
1321,FW08TX058,1,0.843245913
1322,FW08TX066,1,0.916091363
1323,FW08TX064,1,1.054596229
1324,FW08TX046,1,0.275161736
1325,FW08TX038,1,0.827057278
1326,FW08TX033,1,0.397791166
1327,FW08TX030,1,0.709957188
1328,FW08TX015,2,1.015859026
1329,FW08TX015,1,0.846549189
1330,FW08TX065,1,0.254577091
1331,FW08TX055,1,0.660834721
1332,FW08TX023,1,0.644922329
1333,FW08TX062,1,0.474233201
1334,FW08TX063,1,1.025125704
1335,FW08TX022,1,0.709957188
1336,FW08TX068,1,0.972950055
1337,FW08TX052,1,0.151239139
1338,FW08TX050,1,1.068065076
1417,FW08TX028,1,1.344000991
9694,FW08ND018,1,1.179610941
9830,FW08CA001,1,1.203050972
9832,FW08CA015,1,1.272759058
9920,FW08DE001,1,1.301932027
9922,FW08DE008,1,0.844646663
9923,FW08DE015,1,0.684809725
9924,FW08DE021,1,0.65825225
9928,FW08IN013,1,0.929032055
10000,FW08KS001,1,1.226910366
10001,FW08KS003,1,0.437888386
10002,FW08KS005,1,0.604007729
10003,FW08KS006,1,0.363642282
10004,FW08KS012,1,1.235424465
10006,FW08KS036,1,0.682913969
10007,FW08KS039,1,0.737226918
10060,FW08LA011,1,0.882820353
10109,FW08DE002,1,0.951394203
10828,FW08KS033,1,0.770485963
10829,FW08DE001,2,1.101634792
10842,FW08DE013,1,1.040575117
10854,FW08NV003,1,0.857227706
10856,FW08NV069,1,1.313208246
10857,FW08NV003,2,0.32146039
10858,FW08NV004,1,1.069138779
10871,FW08NV004,2,0.852156128
10872,FW08NV005,1,0.901170831
10875,FW08NV006,1,0.987212776
10876,FW08NV008,1,1.155621217
10885,FW08NV009,1,0.802974322
10886,FW08NV010,1,0.825402682
10887,FW08NV011,1,1.098031932
10888,FW08NV012,1,0.591579476
10889,FW08NV014,1,1.057726358
10890,FW08NV015,1,0.730360011
10893,FW08NV019,1,0.835034719
10895,FW08NV019,2,1.070955106
10896,FW08NV022,1,1.011054976
10897,FW08NV026,1,1.068055881
10898,FW08NV028,1,1.220100053
10899,FW08NV029,1,1.044736892
10900,FW08NV031,1,0.379478605
10901,FW08NV032,1,0.90569646
10918,FW08NV033,1,0.771788542
10922,FW08NV034,1,0.546443632
10926,FW08NV035,1,0.247972316
10927,FW08NV037,1,0.968370911
10928,FW08NV038,1,0.597552932
10951,FW08NV049,1,0.862332301
10954,FW08NV040,1,0.900497289
10956,FW08NV050,1,0.818251514
10958,FW08CA044,1,0.527522769
10962,FW08NV051,1,0.606566167
10963,FW08NV053,1,0.958729133
10964,FW08NV054,1,0.820019768
10965,FW08NV056,1,1.082058712
10969,FW08CA059,1,0.41480031
10971,FW08NV057,1,0.717353339
10973,FW08NV058,1,0.74563249
10978,FW08NV041,1,0.840216149
10979,FW08NV039,1,0.53238822
10989,FW08NV062,1,0.127707636
10990,FW08NV063,1,0.845378974
10991,FW08NV065,1,1.190901651
10992,FW08NV066,1,0.546447187
10993,FW08NV069,2,0.955060543
10994,FW08CA020,1,0.728474108
10995,FW08CA031,1,1.221594049
10996,FW08CA035,1,0.508684937
10997,FW08CA040,1,1.026278956
10998,FW08CA056,1,0.721814932
10999,FW08CA061,1,0.388262566
11000,FW08CA063,1,0.93567569
11001,FW08CA067,1,0.823388352
11002,FW08CA068,1,1.225734544
11003,FW08OR001,1,0.640071318
11004,FW08OR002,1,0.488966775
11005,FW08OR004,1,1.362135873
11013,FW08OR005,1,1.0088726160000001
11014,FW08OR006,1,0.576417808
11016,FW08OR008,1,0.928140981
11017,FW08OR009,1,1.060363125
11018,FW08OR010,1,0.967995777
11020,FW08OR015,1,0.957369984
11021,FW08OR016,1,0.888218321
11022,FW08OR016,2,1.009712129
11025,FW08OR019,1,0.85382692
11026,FW08OR022,1,0.99382807
11027,FW08OR027,1,0.846296456
11031,FW08OR035,1,0.706579199
11035,FW08OR043,1,0.992348467
11036,FW08OR044,1,1.088286837
11037,FW08OR047,1,0.751411393
11039,FW08OR050,1,1.207979328
11040,FW08OR045,1,0.931975549
11041,FW08OR051,1,0.609322861
11042,FW08OR052,1,1.229713951
11044,FW08OR054,1,0.535533883
11045,FW08OR058,1,1.205469043
11046,FW08OR058,2,0.947154248
11047,FW08OR059,1,0.153606124
11051,FW08OR069,1,1.04481763
11053,FW08OR060,1,1.058638074
11079,FW08CO001,1,0.698524394
11080,FW08CO001,2,0.977934151
11081,FW08CO003,1,0.91692549
11082,FW08CO003,2,1.22256732
11083,FW08CO006,1,1.25448469
11084,FW08CO010,1,1.135601372
11085,FW08CO012,1,0.83800577
11086,FW08CO013,1,0.927201934
11087,FW08CO014,1,0.906979875
11088,FW08CO017,1,1.105243451
11089,FW08CO019,1,0.518250423
11090,FW08CO020,1,0.692696811
11091,FW08CO021,1,0.601489584
11093,FW08CO025,2,1.112122168
11094,FW08CO025,1,1.000909951
11095,FW08CO027,1,0.951203959
11096,FW08CO031,1,1.014944143
11097,FW08CO038,1,1.004988375
11098,FW08CO073,1,0.524505903
11099,FW08CO076,1,1.004583069
11100,FW08CO103,1,0.758014973
11106,FW08IL006,1,0.514926212
11107,FW08IL011,1,1.153480063
11108,FW08IL011,2,0.67286337
11109,FW08IL017,1,1.012284254
11114,FW08IL022,1,1.002673408
11117,FW08IL018,1,1.017778976
11118,FW08IL024,1,1.370935329
11119,FW08IL027,1,0.63805062
11120,FW08IL028,1,1.172274586
11121,FW08IL029,1,0.918013594
11123,FW08IL031,1,0.82406775
11124,FW08IL036,1,0.715746736
11125,FW08IL038,1,0.879487043
11134,FW08VT003,1,0.639672484
11135,FW08VT004,1,0.878356977
11136,FW08VT005,1,1.088368832
11137,FW08VT007,1,1.058867209
11138,FW08VT008,1,0.641424929
11139,FW08TX003,1,0.846088989
11140,FW08TX004,1,0.752165313
11144,FW08TX010,1,0.935954151
11145,FW08TX011,1,0.577367018
11146,FW08TX017,1,1.281656381
11151,FW08TX031,1,0.862730226
11153,FW08TX045,1,0.657227333
11175,FW08IN002,1,1.372209773
11176,FW08IN003,1,1.32771374
11177,FW08IN004,1,1.059532715
11180,FW08IN005,1,0.497361738
11181,FW08IN008,1,0.590878081
11182,FW08IN002,2,1.097767819
11183,FW08IN008,2,0.517018321
11184,FW08IN009,1,1.074072872
11185,FW08IN011,1,1.276654958
11186,FW08IN014,1,1.126389608
11187,FW08IN015,1,0.926597591
11188,FW08IN016,1,0.643255662
11189,FW08IN017,1,0.679788104
11191,FW08IN020,1,0.465834163
11192,FW08IN023,1,1.149954025
11193,FW08IN018,1,0.869600979
11194,FW08MI023,1,1.045914788
11195,FW08IN025,1,1.275217341
11196,FW08IN028,1,0.82567221
11197,FW08IN029,1,1.118143589
11198,FW08IN030,1,0.914439332
11199,FW08IN033,1,0.833252059
11200,FW08MI038,1,0.748205265
11201,FW08MI019,1,1.271374756
11203,FW08MI024,1,1.246674245
11205,FW08MI026,1,1.019658759
11206,FW08MI028,1,1.005766046
11207,FW08MI030,1,1.402598813
11208,FW08MI033,1,0.838373969
11210,FW08MI036,1,0.835713418
11211,FW08MI037,1,0.50764809
11213,FW08MI041,1,0.803822196
11214,FW08MI042,1,0.948494132
11215,FW08MI044,1,0.909134314
11217,FW08MI046,1,0.832907879
11218,FW08MI047,1,1.081376281
11219,FW08MI048,1,0.679082055
11220,FW08MI050,1,0.924513306
11221,FW08MI057,1,0.997213347
11222,FW08MI058,1,0.29076814
11228,FW08IA002,1,1.294459892
11229,FW08IA002,2,1.165013903
11230,FW08IA004,1,0.434956643
11231,FW08IA004,2,0.652434965
11232,FW08IA005,1,0.959781941
11233,FW08IA008,1,1.245319329
11234,FW08IA009,1,1.018820621
11235,FW08IA011,1,0.453425979
11236,FW08IA013,1,0.768003527
11237,FW08IA014,1,0.671053245
11238,FW08IA016,1,0.702301419
11239,FW08IA017,1,0.907715408
11240,FW08IA023,1,1.334772836
11241,FW08IA027,1,0.9343262
11242,FW08IA028,1,0.557006525
11244,FW08IA031,1,0.788998352
11245,FW08IA036,1,1.177783087
11246,FW08IA041,1,0.437970189
11247,FW08IA042,1,1.291635387
11248,FW08IA043,1,0.726086887
11249,FW08IA048,1,0.947404787
11250,FW08IA054,1,1.336576255
11251,FW08IA055,1,1.079028065
11254,FW08RIN9035,1,1.076290952
11255,FW08RIN9046,1,1.163124524
11256,FW08RMI9106,1,0.81535047
11257,FW08RMI9110,1,1.228318231
11258,FW08RMI9004,1,0.832403548
11259,FW08RMI9002,1,0.731043458
11260,FW08RMI9105,1,1.32700958
11266,FW08MI019,2,0.782384465
11279,FW08MN017,1,0.606875631
11280,FW08MN018,1,0.753236184
11282,FW08MN021,1,0.82685389
11285,FW08MN033,1,1.043177779
11286,FW08MI034,1,0.915703235
11287,FW08MN034,1,0.762314917
11288,FW08MN037,1,0.827220473
11296,FW08MN049,1,0.946319897
11297,FW08MN040,1,1.342142597
11299,FW08AR009,1,0.968250878
11300,FW08AR035,1,0.635190044
11301,FW08AR007,1,1.032288071
11302,FW08AR004,1,0.674871972
11303,FW08AR008,1,0.706750483
11307,FW08MN024,1,0.42126964
11309,FW08MN031,1,0.944678153
11310,FW08MN035,1,1.017108124
11311,FW08MN036,1,0.627167174
11314,FW08DE005,1,0.505200458
11315,FW08DE005,2,0.60624055
11316,FW08DE010,1,0.872202096
11317,FW08DE010,2,0.872202096
11318,FW08DE014,1,1.030930214
11319,FW08FL002,1,0.551080184
11320,FW08FL013,1,0.333706658
11321,FW08FL016,1,0.455014363
11322,FW08FL017,1,1.122520539
11323,FW08FL018,1,0.294649087
11324,FW08FL021,1,0.48775999
11325,FW08FL029,1,1.123364748
11326,FW08GA001,1,0.738307826
11327,FW08GA003,1,1.141296655
11328,FW08GA015,1,0.623288135
11329,FW08GA018,1,1.511069714
11330,FW08GA023,1,0.224843979
11335,FW08MN019,1,0.844170762
11342,FW08IA052,1,0.412437278
11455,FW08LA108,1,0.342806232
11457,FW08LA088,1,0
11458,FW08LA096,1,0.228438162
11460,FW08LA104,1,0
11463,FW08MS006,1,0.229039707
11464,FW08MS014,1,0.114219081
11465,FW08LA044,1,0.114252941
11466,FW08LA028,1,0
11469,FW08MD001,1,1.12735335
11470,FW08MD001,2,1.240088685
11471,FW08MD006,1,0.818616698
11472,FW08MD002,1,0.799657881
11474,FW08MD004,1,0.377639023
11476,FW08MD007,1,1.034210621
11477,FW08MD008,1,0.892448866
11479,FW08MD012,1,0.778569454
11480,FW08MD009,1,1.161099298
11481,FW08MD020,1,0.698225132
11482,FW08MD018,1,1.120884306
11485,FW08MD024,1,1.16785418
11486,FW08MD006,2,0.920943785
11491,FW08MD003,1,0.339799536
11492,FW08MD005,1,0.844855753
11501,FW08MD014,1,0.713290013
11502,FW08MT001,1,1.126637838
11503,FW08MT001,2,0.885215444
11504,FW08MT002,1,1.045495861
11505,FW08MT002,2,1.069653598
11507,FW08MT005,1,1.120254815
11508,FW08MT007,1,0.759827848
11509,FW08MT008,1,0.97487075
11511,FW08MT014,1,1.168198109
11512,FW08MT020,1,0.796425359
11513,FW08MT023,1,0.914752086
11515,FW08MT029,1,0.886154816
11516,FW08MT030,1,1.063147528
11523,FW08MT045,1,1.078879222
11526,FW08MT051,1,1.062765756
11527,FW08MT054,1,0.973411026
11528,FW08MT055,1,1.027326478
11529,FW08MT060,1,0.907970164
11530,FW08MT062,1,1.062910362
11531,FW08MT071,1,1.224306598
11533,FW08MT013,1,0.814991448
11534,FW08MT024,1,0.301121613
11537,FW08MT035,1,0.518294156
11540,FW08MT038,1,0.909673784
11541,FW08MT039,1,0.574994657
11542,FW08MT042,1,0.359756321
11543,FW08MT043,1,0.872915738
11544,FW08MT048,1,0.901257458
11546,FW08MT050,1,0.526004627
11563,FW08MT004,1,0.827139008
11564,FW08NJ002,1,0.467017257
11567,FW08NJ003,1,0.559721984
11569,FW08NJ008,1,0.410958435
11570,FW08NJ009,1,0.640906669
11573,FW08NJ015,1,0.253154953
11575,FW08NJ019,1,0.394995698
11576,FW08NJ021,1,0.334998289
11577,FW08NJ002,2,0.415126451
11582,FW08MT031,1,1.142218009
11587,FW08NH005,1,0.936398015
11588,FW08NH005,2,0.864367398
11589,FW08NH007,1,0.432929706
11590,FW08NH007,2,1.298789118
11593,FW08NH011,1,0.927913341
11594,FW08NH014,1,0.423431238
11595,FW08NH016,1,0.612776479
11597,FW08NH018,1,0.405394403
11598,FW08NH020,1,1.29284844
11599,FW08NH009,1,0.746005871
11600,FW08NH010,1,0.385988892
11601,FW08NH017,1,0.846205431
11651,FW08AR010,1,0.227661868
11652,FW08AR067,1,0.2159011
11653,FW08AR078,1,0.113982265
11654,FW08AR087,1,0.324004147
11661,FW08AR205,1,0.457074976
11662,FW08KY097,1,0.340403433
11663,FW08AR274,1,0.341852464
11664,FW08MO086,1,0.227343428
11665,FW08MO102,1,0.567397918
11666,FW08MO150,1,0.227184888
11668,FW08MS019,1,0.107750826
11669,FW08MS083,1,0
11670,FW08MS094,1,0
11671,FW08MO214,1,0.794828349
11672,FW08MS127,1,0
11673,FW08MS139,1,0.113982265
11674,FW08MS147,1,0.799881209
11675,FW08MS191,1,0.323650917
11676,FW08MS203,1,0
11677,FW08MS211,1,0.323563086
11702,FW08MS238,1,0.342806232
11703,FW08TN017,1,0.340487837
11704,FW08TN049,1,0
11708,FW08TN081,1,0.907836668
11710,FW08TN097,1,0
11711,FW08TN177,1,0.341492803
11712,FW08TN261,1,0.227901643
11713,FW08TN285,1,0.341805319
11718,FW08MA001,1,0.8237654
11719,FW08MA001,2,0.697032261
11720,FW08MA002,1,0.364680603
11721,FW08MA002,2,0.291744482
11722,FW08MA004,1,0.755082721
11723,FW08MA004,2,0.629235601
11724,FW08MA006,1,0.435556714
11726,FW08MA007,1,0.442812553
11727,FW08MA013,1,0.485935385
11728,FW08MA017,1,0.896823957
11732,FW08MA018,1,0.364719409
11733,FW08RNY9004,1,0.64455229
11734,FW08RNY9005,1,0.637867511
11735,FW08RNY9007,1,0.62826384
11737,FW08NY064,1,0.20009102
11738,FW08NY034,1,0.466698248
11739,FW08NY030,1,0.785213352
11740,FW08NY002,1,0.537493194
11741,FW08NY002,2,0.358328796
11742,FW08NY003,1,0.605296591
11743,FW08NY004,1,1.307340683
11747,FW08NY008,1,1.061522353
11750,FW08NY014,1,0.561637669
11751,FW08NY015,1,1.061036284
11764,FW08NY016,1,0.659425164
11765,FW08NY019,2,1.101283933
11766,FW08NY017,1,0.684018839
11767,FW08NY019,1,0.943957657
11768,FW08KY209,1,0.680783989
11769,FW08NY018,1,0.178916669
11770,FW08NY017,2,0.752420723
11773,FW08NY022,1,0.352639409
11774,FW08NY021,1,0.576734178
11775,FW08NY023,1,1.092518173
11776,FW08NY024,1,1.106392277
11777,FW08NY025,1,0.528086258
11778,FW08NY027,1,0.434937045
11780,FW08NY028,1,0.405735351
11781,FW08NY032,1,0.742225355
11783,FW08NY035,1,1.109100602
11784,FW08NY037,1,0.508357955
11785,FW08NY039,1,0.595083617
11786,FW08NY040,1,0.823604413
11787,FW08NY041,1,1.278362907
11788,FW08NY042,1,0.39195179
11789,FW08NY050,1,0.313319607
11790,FW08NY044,1,0.601334226
11791,FW08NY065,1,0.657954057
11792,FW08NY066,1,0.188198924
11794,FW08NY077,1,0.683678293
11798,FW08CT009,1,0.558035128
11799,FW08CT020,1,0.639954037
11806,FW08ME001,1,0.900371648
11807,FW08ME001,2,0.973548566
11808,FW08ME002,1,0.0953
11813,FW08ME002,2,1.143191391
11814,FW08ME003,1,0.56920462
11815,FW08ME004,1,0.987299508
11816,FW08ME005,1,0.501766607
11818,FW08ME005,2,0.390262917
11819,FW08ME006,1,0.918362628
11820,FW08ME007,1,1.074995504
11821,FW08ME008,1,0.632768628
11823,FW08ME009,1,0.899023202
11824,FW08ME010,1,1.14734007
11825,FW08ME011,1,1.134341676
11828,FW08ME013,1,0.393129331
11831,FW08ME016,1,1.321371212
11832,FW08ME017,1,1.069582973
11833,FW08ME018,1,0.398921869
11835,FW08ME020,1,0.827297034
11836,FW08ME013,2,0.943510394
11837,FW08ME021,1,0.866539409
11838,FW08ME022,1,0.729786387
11840,FW08ME027,1,0.87173559
11845,FW08ME026,1,0.675618787
11878,FW08SD004,1,0.101552778
11879,FW08SD005,2,0.791322471
11880,FW08SD005,1,0.904368538
11881,FW08SD009,1,0.84893101
11882,FW08SD010,1,0.574392678
11883,FW08SD012,1,0
11884,FW08SD016,1,0.663910337
11887,FW08SD020,1,0.888001457
11888,FW08SD021,1,0.819511705
11889,FW08SD022,1,0.838498532
11890,FW08SD025,1,0.963063215
11891,FW08SD027,1,1.22161671
11892,FW08SD029,1,0.833223389
11893,FW08SD039,1,1.330837994
11895,FW08SD023,1,0.852582892
11896,FW08SD019,1,0.237484818
11897,FW08SD043,1,0.938854965
11898,FW08SD041,1,0.660662469
11899,FW08SD046,1,1.18371711
11900,FW08SD049,1,1.012440328
11901,FW08SD052,1,0.576654057
11902,FW08SD054,1,0.633193718
11904,FW08SD058,1,0.499710379
11910,FW08PA035,1,0.479190685
11919,FW08SD071,1,0.544727765
11920,FW08SD061,1,0.948800036
11921,FW08SD057,1,1.131814976
11935,FW08CA001,2,1.002442643
11936,FW08CA004,1,0.471210058
11937,FW08CA004,2,0.235605029
11938,FW08CA006,1,0.935550125
11939,FW08CA007,1,0.996056828
11940,FW08CA010,1,0.911059761
11941,FW08CA011,1,0.850769756
11942,FW08CA012,1,0.901044788
11943,FW08CA013,1,0.982043067
11944,FW08CA016,1,0.991475078
11945,FW08CA017,1,0.298211512
11946,FW08CA075,1,1.074343981
11957,FW08ND026,1,1.035930415
11959,FW08ND049,2,0.883491375
11960,FW08ND043,2,0.655548793
11961,FW08ND007,1,1.024787607
11962,FW08RND9033,1,1.209870763
11963,FW08RND9138,1,1.390367998
11971,FW08RND010458,1,1.18900456
11972,FW08RND010456,1,1.006499289
11974,FW08RND010460,1,0.992043058
11975,FW08ND001,1,0.994130086
11979,FW08ND003,1,1.043281888
11980,FW08ND004,1,1.191192516
11981,FW08ND005,1,1.107838467
11982,FW08ND005,2,0.765695396
11983,FW08ND006,1,0.630604483
11984,FW08ND006,2,1.471410461
11985,FW08ND010,1,1.034882057
11986,FW08ND012,1,1.03900598
11987,FW08ND013,1,0.781557606
11988,FW08ND015,1,1.198043628
11989,FW08ND017,1,0.94076691
12013,FW08ND029,1,0.473068754
12014,FW08ND031,1,0.683549818
12015,FW08ND021,1,0.71869243
12016,FW08ND032,1,0.662754761
12017,FW08ND033,1,1.008652824
12018,FW08ND034,1,0.988472928
12019,FW08ND035,1,0.53747494
12020,FW08ND036,1,0.69787943
12021,FW08ND039,1,0.600966448
12022,FW08ND040,1,1.006321018
12023,FW08ND028,1,1.48198116
12024,FW08ND022,1,0.991052251
12027,FW08ND024,1,0.836846232
12028,FW08ND027,1,0.359292587
12029,FW08ND043,1,0.764806925
12030,FW08ND044,1,0.686373364
12031,FW08ND049,1,0.883491375
12032,FW08ND052,1,1.195479488
12033,FW08ND055,1,0.471424845
12034,FW08ND056,1,1.163410885
12035,FW08ND057,1,0.94607998
12036,FW08ND060,1,1.233425097
12037,FW08ND061,1,0.828896159
12041,FW08ND063,1,0.790953058
12060,FW08NE021,1,0.115545339
12061,FW08NE037,1,1.053674029
12062,FW08NE001,1,0.448792304
12063,FW08NE010,1,0.923069216
12064,FW08NE012,1,0.434874647
12065,FW08NE013,1,0.378071959
12066,FW08NE014,1,0.733054651
12067,FW08NE017,1,0.110748569
12068,FW08NE027,1,0.207196254
12069,FW08NE024,1,0.212608066
12070,FW08NE026,1,0
12071,FW08NE030,1,0.122777193
12072,FW08NE040,1,0.652428909
12073,FW08NE045,1,0.612552453
12074,FW08NE056,1,0.153037228
12075,FW08NE060,1,1.009184701
12076,FW08NM001,1,0.845131372
12077,FW08NM002,1,0.805855491
12078,FW08NM003,1,0.969805639
12082,FW08NM012,1,1.293118567
12083,FW08NM013,1,0.488483868
12090,FW08NM025,1,1.150993379
12103,FW08NM061,1,1.292194438
12104,FW08NM064,1,0.965750158
12105,FW08NM069,1,1.125501487
12106,FW08NM070,1,0.138805602
12111,FW08RNM9001,1,0.968149685
12112,FW08RNM9002,1,1.171779073
