UID,SITE_ID,VISIT_NO,OE_SCORE
13929,FW08ID023,1,0.613080011
13930,FW08ID026,1,0.557464899
13931,FW08ID029,1,0.53129173
13932,FW08ID033,1,1.240809929
13933,FW08ID037,1,0.898598644
13934,FW08ID042,1,1.077661278
13936,FW08ID071,1,1.195411589
13937,FW08ID078,1,0.750191895
13938,FW08IL005,1,0.997241388
13939,FW08IL045,1,0.102844581
13940,FW08IL002,2,0.913893585
13941,FW08ID045,1,1.351948985
13942,FW08ID085,1,1.251510115
13943,FW08ID049,1,1.177169352
13944,FW08CO085,1,0.847116405
13945,FW08CO086,1,0.775419446
13946,FW08CO087,1,0.765487806
13947,FW08CO138,1,0.742625391
13948,FW08KS001,2,1.09083499
13949,FW08KS007,1,0.66720674
13950,FW08KS009,1,1.039605046
13951,FW08KS010,2,1.36168325
13952,FW08KS011,1,0.631065744
13953,FW08KS025,1,1.134987196
13956,FW08KS032,1,0.895986487
13958,FW08KS048,1,0.912054062
13959,FW08KS056,1,0.945712559
13960,FW08KS061,1,0.644032935
13963,FW08LA004,1,0.947952884
13964,FW08LA004,2,1.206485489
13965,FW08LA005,1,1.181162716
13966,FW08LA009,1,0.23621848
13968,FW08LA023,1,0.693831997
13969,FW08AL026,1,0.537510672
13970,FW08LA035,1,0.541337734
13971,FW08LA039,1,0.460995785
13972,FW08LA039,2,0.460995785
13973,FW08LA040,1,0.458079414
13974,FW08LA049,1,0.666109269
13976,FW08LA099,1,0.969945558
14043,FW08AZ074,1,0.407254781
14044,FW08AZ074,2,0.509068476
14045,FW08AZ087,1,1.190177035
14046,FW08AZ100,1,0.732688421
14047,FW08AZ260,1,0.758228502
14049,FW08RAZ9016,1,1.007251514
14050,FW08RAZ9020,1,0.554677086
14051,FW08RAZ9022,1,0.638217934
14052,FW08RAZ9031,1,0.912015861
14053,FW08RAZTRB01,1,0.414530381
14054,FW08CA020,1,0.607421681
14055,FW08CA031,1,1.222139682
14056,FW08RCA9002,1,0.797510418
14057,FW08RCA9003,1,0.931327809
14058,FW08ID021,1,1.211303377
14059,FW08IL009,1,0.302221794
14060,FW08IL009,2,0.201481196
14063,FW08IL012,1,0.358228063
14064,FW08IL013,1,0.85637347
14067,FW08IL035,1,0.535546127
14078,FW08LA160,1,0.701506149
14080,FW08LA140,1,0.526694737
14085,FW08LA164,1,1.19883557
14088,FW08LA173,1,0.586346863
14089,FW08MI001,2,1.379159371
14090,FW08MI003,1,1.071820381
14091,FW08MI006,1,1.169718389
14093,FW08MI008,1,1.204984408
14094,FW08MI009,1,1.253390336
14095,FW08MI013,1,1.209645275
14097,FW08MI020,2,0.733969323
14098,FW08MI021,1,0.706804369
14100,FW08MI025,1,1.093896896
14101,FW08MI029,1,1.480617526
14102,FW08MI031,1,1.146883702
14103,FW08MI032,1,0.745910857
14104,FW08MI035,1,1.232449246
14105,FW08MI045,1,1.25338514
14106,FW08MI052,1,0.645681034
14107,FW08MI053,1,1.252353059
14108,FW08MI055,1,0.678328355
14109,FW08MI063,1,0.900218275
14112,FW08MI077,1,1.04558937
14114,FW08MI079,1,1.055258721
14116,FW08MI080,1,1.069824859
14117,FW08MS020,2,0.797990479
14118,FW08MS026,2,1.017472016
14119,FW08MS045,1,0.484098327
14120,FW08MS053,1,0.381214841
14121,FW08RMS9252,1,1.037190151
14122,FW08RMS9254,1,1.078424309
14123,FW08RMS9306,1,1.011938313
14124,FW08RMS9418,1,1.084203084
14125,FW08MI007,1,1.264193582
14126,FW08MD010,2,0.908165664
14127,FW08MD022,1,0.607555391
14128,FW08MN013,2,0.678130388
14130,FW08MN022,1,0.96976511
14131,FW08MN042,1,0.83339075
14132,FW08MN051,1,0.741084248
14133,FW08MN052,1,0.085
14135,FW08NH001,1,1.133349725
14136,FW08NH001,2,0.858194323
14138,FW08NH002,2,1.227273041
14139,FW08NH003,1,0.979438221
14140,FW08NH099,1,0.877740838
14141,FW08NH104,1,1.057032816
14171,FW08AZ003,1,1.193553106
14173,FW08AZ004,1,0.458343171
14174,FW08AZ005,1,0.453415506
14175,FW08AZ006,1,0.84895073
14180,FW08AZ062,1,0.610882171
14210,FW08AZ050,1,0.808477724
14211,FW08AZ062,2,0.610882171
14212,FW08AZ048,1,1.190138175
14213,FW08AZ028,1,1.005041647
14214,FW08AZ024,1,1.133358774
14215,FW08DE025,2,0.701851691
14216,FW08CO029,1,0.629707196
14217,FW08CO050,1,1.340602684
14218,FW08CO129,1,0.997257488
14219,FW08AR003,2,1.383056532
14221,FW08AR022,1,0.38051587
14225,FW08RMI9201,1,0.970026356
14226,FW08NV020,1,0.512834806
14227,FW08NJ001,2,0.703947979
14228,FW08NJ001,1,0.782164421
14229,FW08NJ035,1,0.0527
14230,FW08CO033,1,0.505697238
14231,FW08CO072,1,1.146086632
14232,FW08CO171,1,0.501718134
14234,FW08VT020,1,0.589172562
14235,FW08VT021,2,0.951580731
14237,FW08WA018,1,1.334420757
14238,FW08RWA9901,1,0.250339681
14239,FW08RWA9902,1,1.081281388
14240,FW08RWA9903,1,0.961151243
14246,FW08DE011,1,0.532667273
14247,FW08DE025,1,0.77203686
14248,FW08DE046,1,0.856337812
14249,FW08ND011,1,1.093099275
14250,FW08ND023,1,1.322227471
14251,FW08ND041,1,0.500208219
14252,FW08ND042,1,1.12057981
14253,FW08ND053,1,0.284673841
14254,FW08NH057,1,0.639709809
14255,FW08ND058,1,1.245752973
14256,FW08ND074,1,1.186426325
14261,FW08VT024,1,1.100445626
14262,FW08AR001,2,0.864977226
14263,FW08AR002,2,1.012728727
14264,FW08AR013,1,0.373242182
14265,FW08AR020,1,0.844141371
14266,FW08AR025,1,1.112330478
14267,FW08AR026,1,0.426553347
14268,FW08AR027,1,0.452451634
14269,FW08AR031,1,1.137144635
14270,FW08AR037,1,0.386027235
14271,FW08AR042,1,0.360642239
14272,FW08AR043,1,0.645147247
14273,FW08AR052,1,0.681348766
14274,FW08AR053,1,0
14275,FW08AR057,1,0.435280515
14276,FW08AR060,1,0.483092158
14277,FW08AR070,1,0.42102739
14279,FW08AR080,1,0.88319127100000006
14280,FW08AR088,1,0.830650669
14281,FW08AR093,1,0.739643396
14283,FW08AR094,1,0.849664637
14284,FW08AR116,1,0.340262239
14285,FW08AR122,1,0.749760099
14286,FW08AR133,1,0.757634079
14287,FW08AR141,1,0.873684402
14288,FW08AR151,1,0.882672342
14289,FW08AR161,1,0.0842
14290,FW08AR177,1,0.37222589699999997
14292,FW08AR188,1,0.393315613
14293,FW08AR192,1,0.423965634
14294,FW08AR218,1,0.923690781
14295,FW08AR255,1,0.418995743
14296,FW08AR276,1,0.319455386
14297,FW08AR303,1,0.612863471
14298,FW08AR307,1,0.24084553
14299,FW08AR311,1,1.068940587
14300,FW08AR320,1,0.0697
14315,FW08IA006,1,0.366479845
14316,FW08IA010,1,0.621003388
14317,FW08IA019,1,0.894393204
14318,FW08IA019,2,1.453388956
14319,FW08IA021,1,0.101941828
14320,FW08IA022,1,1.071580736
14321,FW08IA024,1,0.780286207
14322,FW08IA029,1,0.932356368
14323,FW08IA034,1,0.71402579
14325,FW08IA035,1,1.292798125
14326,FW08IA037,1,1.086545476
14327,FW08IA038,1,0.963306586
14328,FW08IA040,1,0.634330437
14329,FW08IA044,1,0.57903776
14330,FW08IA046,1,0
14331,FW08IA047,1,0.551922211
14332,FW08IA047,2,0.827883316
14333,FW08IA049,1,0.676990527
14334,FW08IA053,1,0.975187226
14335,FW08IA057,1,1.365729758
14336,FW08IA065,1,0.546520505
14343,FW08NE001,1,0.598389739
14344,FW08NE003,1,0.87382738
14345,FW08NE005,1,0.0963
14346,FW08NE006,1,0.138932352
14347,FW08NE006,2,0
14348,FW08NE015,1,1.019850234
14349,FW08NE016,1,0.217176056
14350,FW08NE019,1,0.649970736
14351,FW08NE022,1,0.510231758
14352,FW08NE028,1,0.22417486
14353,FW08NE031,1,0.379398385
14354,FW08NE025,1,0.364779642
14355,FW08NE032,1,0.412173237
14356,FW08NE035,1,0.220607355
14357,FW08NE036,1,0.65016022
14358,FW08NE036,2,0.866880293
14359,FW08NE041,1,0.611700417
14360,FW08NE043,1,0.816433686
14361,FW08NE044,1,0.677498834
14362,FW08NE046,1,0.136693546
14363,FW08NE047,1,0.430857769
14364,FW08NE048,1,0
14365,FW08NE050,1,0.241374783
14366,FW08NE052,1,0.644557588
14367,FW08NE057,1,0.360351454
14368,FW08NE060,1,0.756888526
14369,FW08NE066,1,0.109198542
14370,FW08NE067,1,0
14371,FW08NE070,1,0.536544143
14372,FW08NE081,1,0.692236193
14373,FW08NE092,1,0.480139519
14374,FW08NE102,1,0.651476638
14375,FW08NE114,1,0.253162192
14376,FW08NE166,1,0.370118248
14377,FW08NE189,1,0.42018449
14378,FW08OR014,1,1.023478256
14379,FW08ROR9001,1,0.891904283
14380,FW08ROR9003,1,0.789636476
14381,FW08ROR9004,1,0.771726257
14382,FW08ROR9007,1,0.998552459
14383,FW08OK003,1,0.647877836
14384,FW08OK005,1,0.444263599
14385,FW08OK013,1,0.634047808
14386,FW08OK030,1,0.538170639
14387,FW08OK051,1,0.533857319
14388,FW08OK053,1,0.128636917
14389,FW08OK055,1,0.667343212
14390,FW08OK064,1,1.111880346
14391,FW08OK094,1,1.260632903
14392,FW08OK099,1,0.988567352
14415,FW08OK014,1,0.921633077
14416,FW08OK018,1,0.910365413
14417,FW08OK025,1,0.370909684
14418,FW08OK062,1,0.514724783
14419,FW08OK003,2,0.539898197
14420,FW08OK005,2,0.444263599
14421,FW08OK006,1,0.451176529
14422,FW08OK009,1,1.254543677
14423,FW08OK017,1,0
14424,FW08OK022,1,0.736746084
14425,FW08OK024,1,0.351921217
14426,FW08OK026,1,0.971357946
14427,FW08OK027,1,0.130678931
14428,FW08OK028,1,1.171862349
14429,FW08OK031,1,0.944098357
14430,FW08OK032,1,0.437545214
14431,FW08OK034,1,0.908630886
14432,FW08OK036,1,0.906794535
14433,FW08OK038,1,0.529227808
14434,FW08OK039,1,0.129910672
14435,FW08OK040,1,0.130111261
14436,FW08OK043,1,0.130058184
14437,FW08OK047,1,0.148426656
14438,FW08OK050,1,0.59136467
14439,FW08OK052,1,0.733506814
14440,FW08OK056,1,0.444263599
14441,FW08OK057,1,0.895687184
14442,FW08OK058,1,0.453155077
14443,FW08OK059,1,0.580888441
14444,FW08OK074,1,1.029753661
14445,FW08RNM9061,1,1.08359353
14446,FW08RNM9067,1,1.024308825
14447,FW08RNM9075,1,0.639898321
14448,FW08RNM9076,1,0.659912819
14458,FW08MS042,1,0.380405202
14489,FW08OK048,1,0.521022486
14499,FW08NM005,1,1.002867369
14500,FW08NM008,1,0.906011401
14501,FW08NM008,2,0.5177208
14502,FW08NM010,1,1.147259565
14504,FW08MN013,1,0.847662984
14505,FW08NM019,1,1.174242533
14506,FW08NM022,1,1.377712096
14507,FW08NM022,2,1.102169677
14508,FW08NM023,1,0.730353463
14509,FW08NM024,1,0.907093138
14510,FW08NM026,1,0.573207843
14511,FW08NM027,1,0.182065935
14512,FW08NM031,1,1.23926302
14513,FW08NM034,1,0.552516429
14514,FW08NM035,1,1.419286595
14515,FW08NM038,1,1.161525675
14516,FW08NM039,1,1.016124774
14517,FW08NM042,1,0.367452042
14518,FW08NM043,1,1.0800655750000001
14519,FW08NM045,1,1.013808257
14520,FW08NM047,1,0.403612729
14521,FW08NM048,1,1.216724629
14522,FW08NM105,1,0.759822728
14523,FW08RNM9006,1,0.834184818
14524,FW08RNM9082,1,1.293971746
14525,FW08AL003,1,0.905874846
14526,FW08AL015,1,1.141558708
14527,FW08AL021,1,1.211055166
14529,FW08AL030,1,0.669507492
14530,FW08AL051,1,1.021087094
14531,FW08RAL9038,1,1.154367787
14532,FW08RAL9059,1,0.741438354
14533,FW08WY001,1,0.793057014
14534,FW08WY004,1,0.954137438
14535,FW08WY007,1,0.94993416
14536,FW08WY009,1,0.572044976
14537,FW08WY010,1,0.756140443
14538,FW08WY012,1,0.95668189
14539,FW08WY012,2,0.850383902
14540,FW08WY016,1,0.920151284
14541,FW08WY016,2,0.805132374
14542,FW08WY021,1,0.807406978
14543,FW08WY021,2,0.98683075
14544,FW08WY025,1,1.119927052
14545,FW08WY025,2,0.847676275
14546,FW08WY028,1,0.444569399
14547,FW08WY029,1,1.116979101
14548,FW08WY039,1,0.741947912
14549,FW08WY040,1,0.761338612
14550,FW08WY044,1,0.882638739
14551,FW08WY045,1,0.222762945
14552,FW08WY047,1,1.0878970590000001
14553,FW08WY052,1,0.879961223
14554,FW08WY056,1,0.927447432
14555,FW08WY057,1,0.53088183
14556,FW08WY062,1,1.031655005
14557,FW08WY068,1,0.890551437
14558,FW08WY070,1,1.155012085
14559,FW08WY071,1,0.799761091
14560,FW08WY075,1,1.108118173
14561,FW08WY077,1,1.083605698
14562,FW08WY081,1,0.963973861
14563,FW08WY085,1,0.926133583
14564,FW08WY089,1,1.011752986
14565,FW08WY090,1,0.959766036
14566,FW08WY092,1,0.319351736
14567,FW08RWY9906,1,0.761019609
14568,FW08RWY9907,1,1.387351052
14585,FW08CA222,1,1.101153729
14586,FW08CA207,1,0.956749052
14587,FW08CA199,1,1.063551915
14588,FW08CA170,1,0.889290036
14589,FW08CA168,1,1.056724121
14590,FW08CA155,1,0.415271493
14591,FW08CA145,1,0.931806957
14592,FW08CA139,1,1.22205886
14593,FW08CA132,1,0.873948995
14594,FW08CA116,1,0.858747247
14595,FW08CA102,1,0.645112215
14596,FW08CA097,1,1.318588365
14597,FW08CA054,1,1.023670486
14598,FW08CA046,1,1.067427087
14599,FW08CA038,1,0.745046404
14600,FW08CA036,1,0.958566215
14601,FW08CA022,1,0.980568663
14602,FW08CA009,1,0.973484326
14603,FW08CA008,1,0.933699816
14604,FW08CA005,1,1.009804715
14605,FW08CA002,1,0.742572096
14606,FW08MT088,1,1.01687334
14607,FW08MT010,1,0.912705952
14608,FW08MT015,1,0.838913708
14609,FW08MT103,1,0.983547818
14610,FW08MT017,1,0.642544317
14611,FW08MT019,1,1.186895917
14612,FW08MT022,2,0.880711883
14613,FW08MT022,1,0.770622897
14614,FW08MT025,1,0.813597672
14615,FW08MT025,2,1.118696799
14616,FW08MT033,1,1.020190542
14617,FW08MT041,1,1.009662441
14618,FW08MT044,1,1.11128364
14619,FW08MT053,1,0.840388648
14620,FW08MT056,1,1.29568122
14622,FW08MT058,1,0.884134497
14623,FW08MT061,1,0.875305853
14624,FW08MT063,1,0.832782607
14625,FW08MT066,1,1.033619803
14626,FW08MT080,1,0.837259186
14627,FW08MT087,1,0.391361741
14628,FW08MT090,1,1.143305193
14629,FW08MT091,1,1.085518492
14630,FW08MT094,1,1.11553204
14631,FW08MT098,1,0.971027776
14632,FW08RMT9130,1,1.220890896
14633,FW08MT111,1,1.32972794
14634,FW08MT124,1,1.045157566
14635,FW08RMT9001,1,1.075155376
14636,FW08RMT9006,1,1.123486158
14637,FW08RMT9008,1,0.809352572
14638,FW08RMT9009,1,1.221140888
14639,FW08RMT9012,1,0.582371889
14640,FW08RMT224909,1,1.189980235
14641,FW08AR236,1,0.328877405
14642,FW08MS050,1,0.757277634
14643,FW08MS064,1,0.926862357
14644,FW08MS069,1,0.0923
14645,FW08MS084,1,1.032611273
14646,FW08MS086,1,0.216544805
14647,FW08MS100,1,0.561898941
14648,FW08MS101,1,0.560228666
14649,FW08WA010,1,0.287991837
14650,FW08WA021,1,1.215244073
14651,FW08WA026,1,0.356778711
14652,FW08WA120,1,1.121517104
14653,FW08WA058,1,1.099639168
14654,FW08WA084,1,0.494130323
14655,FW08WA066,1,1.00266768
14657,FW08WA031,1,0.991166123
14658,FW08WA078,1,0.671967243
14660,FW08WV001,1,0.812305544
14661,FW08WV001,2,0.812305544
14662,FW08WV002,1,0.926821465
14665,FW08WV002,2,0.784233547
14666,FW08WV003,1,1.254317535
14667,FW08WV004,1,1.169159734
14668,FW08WA007,1,0.993977791
14670,FW08WV012,1,1.086227116
14671,FW08WV015,1,1.163289141
14672,FW08WV016,1,1.067568109
14674,FW08WA017,2,0.560696549
14675,FW08WV018,1,0.653924887
14676,FW08WV019,1,0.966854207
14679,FW08WA022,1,0.480150201
14680,FW08WV024,1,0.782288438
14681,FW08WV025,1,0.752686863
14682,FW08WV028,1,1.153909843
14683,FW08WV031,1,0.925564879
14684,FW08WV031,2,0.987269205
14685,FW08WV032,1,0.633750757
14686,FW08WV035,1,0.83443168
14687,FW08WV037,1,0.786948893
14713,FW08MO018,1,1.14168061
14725,FW08VT021,1,0.769201538
14732,FW08MO009,2,0.821792541
14734,FW08MO011,2,1.422815883
14735,FW08MO013,1,1.29860222
14736,FW08MO014,1,1.048814785
14737,FW08MO015,1,1.161781284
14738,FW08MO017,1,1.068235716
14739,FW08MO019,1,0.989762933
14740,FW08MO021,1,0.418091126
14742,FW08MO025,1,0.356862959
14743,FW08MO027,1,1.408158584
14744,FW08MO029,1,1.246765012
14746,FW08MO031,1,0.861387593
14747,FW08MO033,1,0.957171389
14749,FW08MO037,1,0.594771598
14750,FW08MO038,1,0.238818709
14751,FW08MO039,1,0.948717645
14752,FW08KY001,1,0.574714459
14753,FW08KY001,2,0.574714459
14754,FW08KY002,1,0.875294243
14755,FW08KY003,1,0.32894402
14756,FW08KY004,1,0.961543234
14757,FW08KY005,1,1.095737006
14758,FW08KY006,1,0.855495842
14759,FW08KY006,2,0.987110587
14760,FW08KY008,1,0.913131866
14761,FW08KY011,1,0.462316561
14762,FW08KY012,1,0.713693588
14763,FW08KY014,1,0.750799849
14764,FW08KY019,1,0.930644269
14765,FW08KY019,2,1.269060367
14766,FW08KY020,1,1.00584068
14767,FW08KY021,1,0.739702129
14768,FW08KY022,1,0.979808062
14769,FW08KY023,1,0.877279468
14770,FW08KY024,1,0.920835721
14771,FW08KY025,1,0.854297263
14772,FW08KY026,1,0.536273527
14773,FW08KY031,1,0.908172358
14774,FW08KY033,1,0.383406559
14776,FW08KY035,1,0.925263048
14779,FW08KY040,1,1.085385487
14780,FW08KY062,1,0.429688616
14781,FW08KY072,1,1.349817329
14782,FW08RKY9219,1,0.88329968699999994
14783,FW08RKY9056,1,0.308344251
14784,FW08SD011,1,0.383536337
14785,FW08SD015,1,0.920523203
14786,FW08SD017,2,1.106604524
14787,FW08SD017,1,1.106604524
14788,FW08SD026,1,0.847300098
14789,FW08SD032,1,0.792719956
14790,FW08SD034,1,0.868423586
14791,FW08SD035,1,1.428163674
14792,FW08SD036,1,1.231418422
14793,FW08SD037,1,1.11008355
14794,FW08SD038,1,0.228184397
14796,FW08SD042,2,0.962186988
14797,FW08SD042,1,1.154624385
14798,FW08SD050,1,0.610013095
14800,FW08SD056,1,1.161788555
14801,FW08SD060,1,0.720089637
14803,FW08SD065,1,1.034964122
14805,FW08SD070,1,1.110780227
14806,FW08SD072,1,0.86479061
14807,FW08SD075,1,0.311514969
14808,FW08SD075,2,0.415353292
14809,FW08SD078,1,0.959487017
14810,FW08SD084,1,0.445600815
14811,FW08SD085,1,0.797722403
14812,FW08SD089,1,0.595219833
14814,FW08SD091,1,1.012924405
14815,FW08SD092,1,1.025017032
14816,FW08SD098,1,1.132200687
14817,FW08SD097,1,0.477867155
14818,FW08SD094,1,1.270997355
14819,FW08SD095,1,0.671083791
14820,FW08SD100,1,0.793767759
14821,FW08SD105,1,0.785047217
14822,FW08SD165,1,1.269621282
14823,FW08RSD9040,1,1.25181561
14859,FW08OR011,1,0.928626639
14869,FW08FL032,1,0.728038532
14872,FW08VA002,1,0.965457167
14873,FW08VA002,2,1.103421988
14877,FW08VA023,1,0.752384841
14881,FW08VA031,1,0.962918322
14882,FW08VA040,1,0.19094439
14885,FW08VA046,1,0.767911002
14887,FW08RVA9026,1,0.940777474
14888,FW08VA041,1,0.897816454
14889,FW08IL001,2,1.126662985
14890,FW08IL007,1,1.395865271
14891,FW08IL010,1,1.063605429
14893,FW08IL020,1,1.340361549
14894,FW08IL021,1,1.104648299
14895,FW08IL030,1,1.093607816
14896,FW08WA037,1,0.825060486
14897,FW08WA051,1,1.143708843
14900,FW08KY041,1,0.70849967
14901,FW08KY042,1,0.918291234
14902,FW08KY050,1,0.986526494
14903,FW08RKY9007,1,0.747406713
14904,FW08RKY9143,1,1.299170601
14905,FW08RKY9905,1,0.899989148
14906,FW08MT006,1,1.034379883
14907,FW08MT032,1,0.71583642
14908,FW08RMT222052,1,0.957469099
14909,FW08MT093,1,1.06369224
14910,FW08PA002,1,1.212728804
