"SITE_ID","VISIT_NO","MMI_BENT","OE_SCORE_OLD"
"NDR9-0918",1,22.3,0.576641194
"ORRF-0113",1,73.62,0.900659935
"ORRF-0115",1,77.63,1.060510712
"MOS9-0940",1,26.02,0.655763864
"MSRF-0002",1,50,1.041586296
"OKRF-0101",1,11.8,0.415242065
"VTR9-0902",1,72.93,1.145659271
"WVSS-1042",1,52.32,0.985511358
"IARO-1018",1,23.42,0.963414353
"CORO-1035",1,7.35,0.479188653
"NDSS-1112",1,31.83,1.108527172
"UTRF-0001",1,27.65,0.924654804
"PASS-1164",1,78.03,0.964557317
"SDR9-0913",1,12.65,0.192437398
"CARO-1040",1,18.35,0.450257045
"FLLS-1063",1,38.68,0.369858707
"NCRO-1015",1,53.38,1.205819217
"SCRO-1015",1,51.08,1.422845794
"KSRS-1314",1,25.57,0.83816475
"MOR9-0908",1,59.9,1.108316065
"VTRS-1011",1,17.63,0.668026365
"IASS-1091",1,20.6,1.172194212
"NHS9-0913",1,67.9,0.958951448
"SDSS-1195",1,13.52,0.671479334
"MTR9-0918",1,67.93,1.169072302
"WVRF-0004",1,76.87,0.761334578
"OKRF-0004",1,31.47,0.934821037
"CALS-1098",1,56.4,1.020799853
"PASS-1167",1,43.55,1.071747771
"FLS9-0929",1,72.38,1.067146756
"LARM-1003",1,17.82,0.381745321
"MNLS-1096",1,33.22,0.773352883
"NMS9-0924",1,39.18,0.855343181
"VTR9-0904",1,61.72,1.206981552
"NER9-0913",1,10.68,0.255030216
"NES9-0931",1,9.48,0.241533637
"WVR9-0904",1,53.68,0.586246121
"WVS9-0925",1,38.93,0.855936594
"IAS9-0927",1,22.12,1.244065202
"NER9-0908",1,49.77,1.020127614
"IASS-1092",1,10.2,0.511175672
"NMR9-0902",2,39.48,0.643565293
"CARM-1014",1,35.6,1.084888166
"NHS9-0911",1,17.9,0.229265833
"SDLS-1110",1,79.45,1.501157556
"UTSS-1100",1,27.32,1.0266176
"UTRF-0002",1,38.18,1.004621275
"ALLS-1041",1,33.18,0.687393939
"MNRM-1008",1,45.67,0.948996715
"PASS-1166",1,4.43,0.381843305
"IAS9-0922",1,24.67,0.825307841
"MOLS-1082",1,49.45,0.805206989
"NVS9-0924",1,48.73,1.028621918
"OKRF-0003",1,24.95,0.35717937
"NMRM-1007",1,48.07,1.236241582
"UTLS-1059",1,33.33,0.133317944
"NDRF-0001",1,57.97,0.693807769
"SCR9-0903",1,41.47,0.568966288
"SCRF-0001",1,49.05,0.97674547
"SCS9-0922",1,28.57,1.005555353
"SDRM-1005",1,38.12,0.243573846
"ALR9-0902",2,53.07,0.786935891
"ALS9-0917",2,23.23,0.602963103
"ORRF-0108",1,72.63,1.174972929
"ORRF-0110",1,61.37,0.825123842
"ORRF-0119",1,62.35,1.085099921
"WYR9-0902",1,25,0.138430129
"MDS9-0918",1,38.75,1.003890723
"RISS-1079",1,12,0.662069175
"NDLS-1067",1,19.62,0.603718621
"SDRF-0002",1,45.17,1.247313479
"OKLS-1204",1,24.25,1.016648899
"OKLS-1209",1,24.85,0.789803034
"SCRM-1001",1,40.6,0.677375247
"SCRO-1013",1,0,0.382336096
"UTSS-1110",1,29.77,0.519808582
"MDSS-1090",1,19.28,0.605740448
"IASS-1093",1,15.6,0.932783098
"COSS-1095",1,7.45,0.721657834
"AZLS-1048",2,32.73,0.976096209
"MTR9-0919",1,42.33,0.958703025
"TXR9-0911",1,36.4,0.216729444
"CAR9-0910",1,20.28,0.286553339
"MSSS-1081",1,10.95,0.586939343
"GAR9-0901",1,68.15,0.940097943
"LAR9-0902",1,35.18,0.954189084
"NDLS-1072",1,12.63,0.544938365
"ORRM-1003",1,66.68,1.074375169
"SDRF-0003",1,64.68,0.932851882
"CASS-1248",1,58.77,0.980948187
"LASS-1049",1,34.45,1.279226374
"MNR9-0916",1,64.52,1.164687605
"MNRF-0002",1,24.43,0.981560635
"SCLS-1031",1,19.18,0.445489257
"NDR9-0908",1,40.77,0.709600613
"VTRS-1009",1,61.68,0.985520044
"VTRS-1061",1,68.28,0.787382961
"WVSS-1043",1,39.55,0.752509258
"NHRF-0001",1,58.53,0.934145616
"MDSS-1081",1,38.02,1.065095821
"NDSS-1133",1,33.03,1.266164151
"SDSS-1201",1,21.62,0.836142551
"WVRF-0005",1,84.7,1.051024314
"COSS-1111",1,15.32,0.494378892
"NDRF-0002",1,49.18,0.431895639
"TXLS-1117",1,24.32,0.930266325
"WARM-1005",1,21.72,0.531737188
"WVSS-1045",1,38.33,0.926424193
"WVSS-1047",1,12.22,0.189785791
"AZLS-1072",1,54.67,1.08137036
"COSS-1114",1,49.67,1.242763017
"IAS9-0919",2,23.27,0.783978618
"NDR9-0909",1,42.2,0.968416245
"SCR9-0904",1,15.33,0.16690777
"VTRS-1005",1,79.58,0.99506967
"SDRF-0004",1,44.83,1.307790161
"WARM-1002",1,8.73,0.318768761
"WVS9-0926",1,0,0.337492769
"GAR9-0906",1,69.22,1.322185999
"SCS9-0921",1,12.75,0.488183964
"ILS9-0922",1,7.98,0.499622803
"CARO-1042",1,25.63,0.382043583
"NDRM-1002",1,46.45,0.664463734
"NVLS-1069",1,36.25,0.912865521
"NVR9-0917",1,46.92,0.646930105
"WYRO-1034",1,55.63,1.060745465
"CALS-1115",1,79.27,0.852184752
"CAS9-0923",1,49.18,1.094406991
"TXRO-1078",1,38.93,0.777448579
"ORRM-1006",1,40.85,0.953804602
"MSR9-0905",1,34.08,0.850667283
"IALS-1055",1,4.77,0.736321146
"LARM-1002",1,0,0.114519854
"NHRF-0002",1,66.5,0.757010572
"CORM-1004",1,72.67,1.151857984
"MSS9-0917",1,50.75,0.60616799
"CARM-1006",1,10.83,0.189620645
"MNRF-0005",1,41.38,1.463459531
"NDR9-0921",2,16.33,0.883491375
"ORRF-0107",1,69.23,1.189089204
"ALRO-1020",1,44.3,0.65266229
"CARO-1050",1,34.27,0.279532447
"FLRM-1002",1,24.4,1.011392813
"MTS9-0927",1,32,0.97266691
"MTSS-1289",1,50.05,1.037691033
"NDR9-0918",2,0.07,0.576641194
"OKSS-1431",1,38.63,0.546220518
"ORRF-0116",1,68.33,0.963998165
"PARO-1049",1,54.67,1.038056267
"ORRF-0118",1,69.7,0.98378784
"NDLS-1065",1,38.2,1.2576155
"NES9-0922",1,69.48,0.463761285
"GARO-1034",1,54.88,1.222937438
"MNRF-0004",1,64.68,0.961288548
"MOR9-0912",1,49.63,0.675245553
"MTS9-0948",1,22.27,0.940709889
"PARM-1003",1,66.6,1.114568657
"SDR9-0913",2,4.07,0.384874795
"SDS9-0944",2,27.55,1.124952477
"TXR9-0902",2,55.53,0.555040174
"VTRS-1006",1,20.8,0.417653114
"WARM-1004",1,19.88,0.481172454
"NHRM-1004",1,59.17,0.956440769
"MNRF-0001",1,30.65,1.022570588
"CARO-1051",1,22.83,0.473823405
"PAS9-0924",1,50.88,0.970438981
"ORRF-0109",1,63.65,0.918527856
"ILLS-1068",1,19.98,1.081715052
"ILS9-0919",1,36.4,1.339622139
"MSRF-0003",1,62.93,0.993027146
"MTR9-0907",1,24.38,0.706772595
"MTRO-1069",1,26.07,0.530411296
"ILRO-1022",1,24.97,0.826268626
"MORM-1007",1,41.08,0.337453749
"MTSS-1291",1,41.02,1.441323897
"IALS-1052",1,57.25,1.013480029
"SDSS-1196",1,12.95,0.991620386
"FLS9-0929",2,66.18,1.23132318
"MSR9-0903",1,17.58,0.55207331
"SDSS-1203",1,33.02,0.70654444
"CALS-1087",1,23.35,0.260556309
"CALS-1108",1,13.83,0.418227865
"MTRM-1005",1,38.55,0.554010281
"NDR9-0906",1,25.27,0.717209503
"WVS9-0924",2,66.42,1.255756737
"WVSS-1041",1,33.48,1.039648199
"WVLS-1019",1,62.17,1.146985945
"TXRM-1021",1,32.6,0.930076354
"MNRF-0009",1,29.6,0.991668904
"MNSS-1174",1,40.4,1.399090718
"NERO-1043",1,31.72,0.834886603
"NVRO-1041",1,45.9,1.028453094
"WARM-1008",1,3.38,0.36406318
"COR9-0907",1,58.4,0.776020143
"CORM-1007",1,57.32,0.78951822
"MNRF-0003",1,34.57,1.240728377
"TXR9-0924",1,59.87,0.997857879
"ALLS-1037",1,66.73,1.309404583
"ALR9-0903",1,69.68,1.179001392
"MNRF-0010",1,72.75,1.196751273
"ORR9-0907",1,55.93,0.718605202
"MNRF-0006",1,46.63,1.325529956
"OKRO-1092",1,44.27,0.880263838
"ORR9-0901",1,58.35,1.102662106
"IDRO-1052",1,37.97,0.946567736
"VTRS-1013",1,78.2,0.929829242
"MNRF-0007",1,50.4,1.008031503
"OKRF-0002",1,28.63,1.127267933
"IDS9-0924",1,55.2,0.651373294
"ILSS-1118",1,15.25,0.532927584
"LAS9-0947",1,21.97,0
"PAR9-0901",1,47.6,1.044658212
"NHR9-0901",1,NA,NA
"NVLS-1072",1,42.93,1.263431385
"WAR9-0909",1,31.05,0.794899461
"WARF-0108",1,82.9,1.308111498
"WARF-0109",1,55.08,0.873538443
"DESS-1092",1,32.27,0.828942787
"INRM-1003",1,4.73,0.428100675
"NESS-1134",1,3.03,0.331088426
"WIRF-0001",1,66.42,1.031915865
"LAS9-0945",2,32.7,1.110683084
"WARF-0110",1,50.13,0.811384063
"WAS9-0916",1,9.47,0.268128416
"MSS9-0919",1,63.33,1.153698518
"NYRF-0006",1,6.37,0.667537646
"ORR9-0906",1,27.88,0.626030996
"MER9-0905",1,24.03,0.29961003
"IAS9-0921",1,30.38,1.124769536
"NYR9-0914",1,50.03,1.054042438
"TXSS-1229",1,13.48,0.148319203
"CORF-0003",1,52.6,1.127082953
"MIRM-1001",1,36.92,0.891592824
"MSS9-0917",2,54.63,1.039145126
"OKS9-0941",1,28.68,0.948343105
"WVLS-1020",1,55.17,0.680365096
"NHRM-1002",1,NA,NA
"ILS9-0924",1,18.28,0.73759704
"WIRF-0010",1,57.27,1.210692185
"INRM-1005",1,55.68,1.369121927
"NYRF-0004",1,62.55,1.133876297
"NYRM-1006",1,69.45,1.14722082
"CALS-1102",1,47.45,0.588327319
"CORF-0005",1,54.25,0.612514465
"MNSS-1168",1,41.5,1.557124894
"MOLS-1086",1,27.92,0.766627238
"MSR9-0908",1,54.93,1.239675554
"NDLS-1068",1,48.8,0.908559764
"NESS-1128",1,48.9,0.879462041
"OKSS-1429",1,37.2,0.140915139
"ORRM-1010",1,0,0.35989504
"PAR9-0909",1,19.07,0.629141504
"LAR9-0905",1,27.38,0.861788785
"MTR9-0921",1,69.03,0.713813663
"MTS9-0930",1,73.18,1.124038244
"SDRO-1070",1,33.33,0.778815695
"IAS9-0932",1,33.32,1.379153974
"WARM-1003",1,43.58,1.066004103
"MIR9-0909",1,42,1.044326637
"NYRF-0003",1,31.92,0.796131801
"RIS9-0911",1,12.32,0.294370749
"NDLS-1070",1,67.55,0.814121816
"WIRF-0009",1,25.9,0.667663546
"CORF-0002",1,60.87,0.910610836
"ILSS-1117",1,1.97,0.222760633
"MNS9-0931",1,50.12,1.421745879
"MOSS-1166",1,25.33,0.449152973
"NER9-0911",1,34.32,1.187263929
"ORSS-1175",1,60.92,1.13066169
"TXR9-0906",1,40.62,0.352089801
"MER9-0901",1,17.33,0.352157635
"MTS9-0933",1,60.98,0.69524132
"OKSS-1430",1,34.77,0.63282643
"PAS9-0915",1,26.65,0.878883189
"SDRO-1074",1,11.2,0.393992338
"MTRM-1001",1,63.13,0.634119143
"NYRM-1002",1,57.75,0.934623866
"DELS-1038",1,36.9,1.024362318
"WAR9-0904",1,69.88,1.05788711
"NDLS-1073",1,18.17,0.990925672
"TXLS-1120",1,22.42,0.626775098
"CORF-0004",1,53.68,0.844013817
"CALS-1099",1,81.48,1.078947327
"ILS9-0926",1,34.33,1.07267858
"MNRO-1050",1,65.93,0.706212125
"MSR9-0903",2,32.8,0.55207331
"IDRF-0101",1,63.8,1.156456964
"IDR9-0902",1,55.43,1.221507063
"IDRM-1003",1,57.8,1.275417108
"MSR9-0906",1,72.58,1.247881899
"CASS-1271",1,36.48,1.036963571
"KSR9-0915",1,58.18,1.279980695
"WARF-0107",1,54.03,1.003889493
"IDRM-1005",1,58.43,1.05439467
"PAS9-0914",1,36.78,0.73485157
"SCR9-0902",2,59.38,0.845882151
"SCS9-0920",2,43.02,1.342089856
"SCR9-0901",2,26.75,1.198650941
"NYRF-0001",1,52.18,1.029522816
"UTS9-0928",1,47.7,1.109589728
"NER9-0912",1,57.47,0.613985508
"NERO-1042",1,16.4,0.723708517
"ILS9-0919",2,18.75,0.956872956
"NHRM-1005",1,NA,NA
"CORO-1034",1,59.33,1.067532599
"MSRF-0001",1,62.18,0.760780372
"MTLS-1139",1,33.87,0.600187232
"COR9-0904",1,33.58,0.390388811
"MELS-1049",1,84.32,1.193719732
"MELS-1053",1,72.95,0.948909517
"NYLS-1116",1,39.83,0.58499324
"SCRO-1014",1,49.03,0.881316575
"COLS-1061",1,55.12,1.154506406
"COS9-0930",1,5.02,0.71381859
"NYRF-0005",1,7.23,0.389629716
"NYRO-1060",1,12.27,0.485729287
"MOLS-1079",1,40.48,1.06105478
"MOR9-0904",1,46.07,1.015774949
"OKLS-1203",1,28.48,1.29728664
"ORS9-0940",1,85.98,1.063491043
"SCLS-1033",1,42.37,0.742273616
"ALR9-0906",1,42.43,0.904561332
"MERO-1027",1,34.17,1.196019854
"IDRF-0103",1,45.6,0.825170953
"IDRF-0104",1,51.82,1.026083478
"IDRF-0105",1,35.03,1.013621055
"MTR9-0902",1,17.73,0.246570861
"NYSS-1258",1,64.63,1.21352925
"IDRO-1040",1,59.22,0.830557539
"INR9-0901",1,40.08,0.505309775
"TXSS-1232",1,21.37,0.270853705
"NDLS-1079",1,50.13,1.100183045
"UTR9-0906",2,63.63,0.64973399
"ILRO-1024",1,38.9,0.515579595
"CALS-1106",1,66.87,1.136430796
"MERO-1026",1,78.67,1.33905017
"MTSS-1294",1,42.45,1.224957873
"NELS-1079",1,25.65,0.896576594
"WAR9-0905",1,66.58,1.142809069
"WVS9-0923",1,62.82,1.055658153
"NYSS-1239",1,7.2,0.10563687
"SDR9-0905",1,42.97,1.035841357
"SCRM-1002",1,25.45,0.399018096
"SCSS-1057",1,35.9,0.623186408
"INR9-0902",1,35.15,0.538651761
"NELS-1082",1,9.1,0.776028136
"GARM-1001",1,69.47,1.350528931
"MTR9-0911",1,28.58,0.507328267
"ORS9-0931",1,69.1,1.159426561
"ORS9-0936",1,85.97,1.398609023
"SDLS-1118",1,60.8,1.18071025
"TXSS-1224",1,50.28,1.497520128
"WYRM-1004",1,37.58,0.983392517
"ILRO-1019",1,18.83,1.357459905
"LARF-0001",1,65,1.072593647
"MES9-0910",1,64.75,1.02539253
"PAR9-0901",2,47.15,0.970039769
"MSS9-0914",1,55.27,0.966899106
"UTS9-0932",1,32.38,0.840094059
"NYRF-0002",1,69.05,0.864659694
"DES9-0905",1,43.22,0.845683736
"MTLS-1145",1,60.58,0.957473343
"GAR9-0911",1,36.22,0.534297157
"INRO-1026",1,21.95,0.776511008
"ILSS-1120",1,14.47,1.384561663
"NVLS-1074",1,43.33,0.783402287
"NDLS-1064",1,49.57,0.899157373
"MDLS-1039",1,18.65,0.559983502
"MER9-0902",1,78.02,1.059375831
"MSLS-1037",1,64.75,0.962322911
"WIR9-0914",1,20.97,0.599614348
"WIRM-1004",1,19.22,0.599614348
"WYR9-0908",1,70.17,1.282137926
"WYS9-0937",1,42.13,1.299093129
"WVR9-0904",2,36.38,0.732807651
"WVRO-1007",1,68.68,1.044382618
"MTLS-1142",1,89.83,0.839314831
"SCS9-0923",1,8.32,0.417049607
"WAR9-0907",1,38.47,1.016756235
"NYR9-0905",1,23.07,0.46845825
"ILSS-1124",1,18.53,1.101506434
"WYLS-1102",1,68.43,1.299901421
"WYLS-1097",1,81.37,1.431018925
"MOLS-1084",1,16.55,0.430562444
"MORO-1046",1,53.42,0.687329713
"NHS9-0911",2,33.62,0.515848125
"SDLS-1119",1,31.52,1.154036025
"SDR9-0903",1,73.75,0.752399307
"CTLS-1044",1,74.5,1.172161754
"WYS9-0938",1,47.28,1.111571476
"NHRM-1001",1,42.87,0.781301926
"MTRF-0109",1,35.67,0.930009582
"TNLS-1034",1,21.1,1.05281989
"TNS9-0920",1,27.4,1.058810588
"TNSS-1065",1,21.53,0.503096755
"AZRO-1028",1,23.38,0.514142865
"IDSS-1115",1,64.82,1.233055748
"IDSS-1143",1,7.15,0.555297994
"IDLS-1064",1,81.23,0.896754227
"IDSS-1129",1,44.88,1.101633363
"IDS9-0927",1,68.98,1.141095678
"IDS9-0923",1,61.05,1.184604341
"CTRO-1020",1,42.87,0.681302555
"WYRO-1042",1,39.82,0.336772477
"WIRM-1003",1,31.72,0.956730475
"TNS9-0926",1,19.93,0.266458826
"TNSS-1064",1,6.77,0.767098107
"SCSS-1072",1,33.32,0.734244431
"SCSS-1059",1,57,0.885575363
"DER9-0902",1,36.92,0.727031854
"MTR9-0914",1,57.42,0.989038751
"INRM-1004",1,48.63,1.068646144
"NJRM-1003",1,49.02,0.77297234
"WYS9-0926",1,14.88,1.090540193
"ILR9-0909",1,27.27,0.727835427
"TXLS-1131",1,36.58,1.108610733
"WIRM-1005",1,37.42,0.593894999
"CAR9-0908",1,21.87,0.563782587
"MIR9-0906",1,53.88,1.047274264
"TNS9-0923",1,39.18,0.615996721
"TNSS-1072",1,19.05,0.140408642
"CASS-1297",1,64.68,0.913786503
"MTLS-1136",1,62.07,1.235785314
"MTRM-1006",1,76,1.00912062
"MTR9-0910",1,87.95,1.135260697
"OKS9-0941",2,12.12,0.853508795
"RILS-1023",1,48.23,0.375906646
"RIS9-0912",1,49.12,0.527328512
"NER9-0914",1,4.05,0.108360037
"NERO-1037",1,21.2,0.716180458
"WYR9-0914",1,51.63,0.829738166
"IDLS-1068",1,47.18,0.812847517
"INR9-0903",1,32.28,0.97106934
"MNS9-0939",1,46.93,1.33315908
"MIRO-1021",1,67.53,0.91778493
"WYR9-0911",1,40.4,0.959014628
"WYRM-1003",1,24.28,0.714784395
"WVR9-0901",1,49.58,0.694085475
"GAR9-0901",2,62.57,1.222127325
"ILS9-0928",1,32.57,1.192947775
"WIRM-1001",1,26.98,0.355807758
"CAR9-0901",1,22.15,0.607713275
"CARM-1004",1,18.52,0.487241184
"MTS9-0940",1,80.15,1.3530654
"SCS9-0921",2,37.15,0.767146229
"SDRO-1077",1,79.18,1.237033295
"UTRO-1036",1,46.55,0.995546533
"TXLS-1115",1,55.23,1.353712726
"WYS9-0933",1,57.58,1.062012329
"WYSS-1212",1,3.4,0.336759981
"MOS9-0934",1,7.15,0.718271891
"MOSS-1165",1,25.35,0.910243975
"CTLS-1045",1,23.3,0.587065733
"DER9-0901",1,18.48,0.606352079
"MTRF-0008",1,88.52,0.887260238
"TNR9-0903",1,18.25,0.463519156
"TNRM-1003",1,3.33,0.463121906
"WVRF-0006",1,24.22,0.439340721
"GARM-1004",1,58.67,0.944537781
"NERM-1001",1,52.6,0.556842673
"NERM-1005",1,49.63,0.479011081
"WYRF-0101",1,80.12,0.555650819
"MIR9-0904",1,79.92,1.001398339
"WAS9-0916",2,5.62,0.268128416
"WIR9-0907",1,42.4,0.445012382
"IAR9-0914",1,20.62,0.368987394
"NHR9-0901",2,19.8,0.518471686
"TXS9-0938",1,26.95,0.721989662
"MTRM-1010",1,72.77,0.670966326
"MTR9-0903",1,44.98,0.101699709
"WYS9-0936",1,86.95,1.108118173
"INRO-1025",1,32.52,1.272236068
"CTRO-1022",1,20.12,0.361146883
"TNRO-1014",1,27.43,0.366442924
"WYLS-1104",1,59.47,0.838690292
"WYLS-1108",1,59.68,0.838457666
"IAR9-0901",1,48.03,0.447256399
"TNS9-0924",1,23.15,0.772528004
"TNSS-1074",1,23.97,0.555230877
"CASS-1183",1,55.3,0.852049449
"CASS-1313",1,53.23,1.022672029
"COS9-0927",1,39.93,0.651354748
"IDLS-1081",1,73.47,1.294390855
"IDS9-0929",1,22.12,0.771070966
"RIR9-0902",1,84.5,1.032316586
"WYR9-0915",1,34.83,1.148173091
"WYLS-1085",1,15.57,0.818457079
"CTR9-0906",1,10.4,0.213940972
"ORRO-1062",1,42.02,0.929516865
"MTR9-0915",1,79.55,0.801285149
"IARO-1016",1,32.6,0.548025446
"COR9-0902",2,49.45,0.957807228
"CASS-1357",1,6.05,0.354997107
"MOR9-0907",1,63.38,1.20209321
"MTRF-0007",1,79.12,1.386294234
"MTRF-0106",1,31.08,0.867664953
"MTRF-0107",1,100,1.285622327
"MTRF-0117",1,52,1.098682541
"IDRO-1056",1,54.88,0.59374434
"LAR9-0901",1,40.67,0.681674803
"LAR9-0906",1,8.38,0.451292303
"MNS9-0936",1,46.55,1.290180518
"NDLS-1077",1,29.4,1.101768721
"CTR9-0901",1,8.12,0.480008523
"CTRF-0001",1,60.82,1.022184832
"WYR9-0905",1,44.97,1.342906854
"MTSS-1305",1,86.92,1.244805337
"PASS-1168",1,59.5,1.044311978
"ILRM-1001",1,36.53,0.959454201
"CASS-1350",1,43.32,0.741355713
"IARO-1017",1,25.18,0.630779857
"MTLS-1144",1,16.65,0.80250639
"OKRO-1102",1,63.08,1.180424608
"ORR9-0905",1,50.28,1.023208013
"SDS9-0945",1,3.97,0.634751503
"TXSS-1206",1,26.6,0.857004186
"NERM-1008",1,13.5,0.387506236
"UTS9-0928",2,56.57,1.226388647
"CORM-1001",1,69.07,0.834471485
"PAS9-0925",1,13.67,0.578228545
"IAR9-0904",1,50.93,0.69208147
"MAS9-0914",1,36.4,0.45611384
"DELS-1027",1,57.23,1.251924159
"ILR9-0907",1,46.58,1.053948657
"MNS9-0937",1,43.57,1.014300395
"MOR9-0904",2,50.2,0.761831212
"MORM-1004",1,67.35,1.180674998
"MTS9-0938",1,33.07,0.841319492
"TXR9-0921",1,44.78,0.71451435
"WARO-1039",1,1.73,0.509099281
"WYS9-0937",2,33.52,0.866062086
"WYRO-1043",1,73,1.331288126
"WAR9-0903",1,16.1,0.549574847
"MORO-1047",1,54.73,0.690394463
"NER9-0914",2,39.27,0.65016022
"NERM-1004",1,0,0.617948131
"WIRO-1043",1,22.47,0.259836712
"RILS-1024",1,18.98,0.211831372
"RIR9-0901",1,15.17,0.301347614
"IAR9-0907",1,29.18,0.831424355
"ILSS-1119",1,25.68,0.833944591
"LAS9-0949",1,16,0.767214476
"MTS9-0922",1,62.1,1.110026593
"NDR9-0902",1,55.42,0.95805571
"SDRM-1004",1,42.67,0.993025408
"CALS-1120",1,44.63,0.821812783
"CASS-1275",1,23.33,1.011326565
"ILRM-1002",1,50.67,0.766693549
"NERM-1007",1,88.38,1.04154739
"IAR9-0914",2,15.63,0.553481091
"IDSS-1128",1,71.87,1.054405194
"IDS9-0920",1,52.38,0.939376233
"NDS9-0942",1,21.78,0.70975664
"OKSS-1403",1,45,0.5627479
"TXSS-1215",1,34.57,1.307043212
"WIR9-0901",1,8.65,0.421998099
"MIR9-0901",1,17.35,0.88269478
"GARM-1006",1,24.48,0.518357923
"MTR9-0904",1,84.95,1.242894746
"WIRM-1002",1,38.43,0.602911528
"MOSS-1163",1,24.35,0.775884688
"MSR9-0908",2,79.83,1.416772062
"LALS-1037",1,20.08,0.991597397
"ILLS-1070",1,21.18,1.206374876
"MIRO-1022",1,42.35,0.586463514
"IAR9-0901",2,44.57,0.670884598
