"SITE_ID","VISIT_NO","SAMPLE_ID","H2O_dD","H2O_d18O","d.excess"
"NRS18_ID_10016","2",100240,-129.52,-16.92,5.8
"NRS18_ID_10018","1",120240,-123.91,-16.71,9.79
"NRS18_ID_10019","1",100380,-119.96,-16.3,10.42
"NRS18_ID_10020","1",119480,-125.27,-17.02,10.93
"NRS18_ID_10021","1",101780,-108.08,-14.54,8.21
"NRS18_ID_10022","1",894820,-135.21,-17.89,7.95
"NRS18_ID_10023","1",890600,-111.85,-14.47,3.95
"NRS18_ID_10024","1",129880,-127.8,-17.05,8.58
"NRS18_ID_10025","1",120220,-122.82,-16.37,8.15
"NRS18_ID_10026","1",890520,-134.46,-17.59,6.26
"NRS18_ID_10027","1",124980,-117.4,-15.62,7.55
"NRS18_ID_10028","1",890560,-132.9,-17.31,5.54
"NRS18_ID_10035","1",890280,-121.78,-16.18,7.63
"NRS18_ID_10036","1",124940,-130.85,-17.42,8.49
"NRS18_ID_10037","1",134460,-128.51,-17.1,8.3
"NRS18_ID_10041","1",123640,-116.83,-15.68,8.64
"NRS18_ID_10042","1",104820,-128.12,-16.76,5.93
"NRS18_ID_10049","1",894880,-111.03,-14.33,3.63
"NRS18_ID_10053","1",120280,-132.75,-17.87,10.17
"NRS18_ID_10056","1",129940,-131.13,-18.08,13.51
"NRS18_ID_10057","1",894900,-122.77,-16.48,9.04
"NRS18_ID_10080","1",890260,-122.68,-16.22,7.05
"NRS18_ID_10095","1",894840,-121.19,-16.26,8.92
"NRS18_ID_10110","1",134740,-110.61,-15.14,10.52
"NRS18_ID_10117","1",129960,-130.75,-17.18,6.68
"NRS18_ID_10120","1",134540,-134.61,-18.33,12.01
"NRS18_ID_10245","1",102040,-122.55,-16.36,8.36
"NRS18_ID_10280","1",102060,-108.65,-14.71,8.99
"NRS18_ID_10542","1",119500,-116.58,-15.68,8.86
"NRS18_ID_10547","1",134640,-109.82,-14.69,7.66
"NRS18_ID_10842","1",102000,-121.81,-15.69,3.75
"NRS18_ID_10843","1",129980,-121,-16.26,9.1
"NRS18_ID_10847","1",890540,-119.34,-15.41,3.94
"NRS18_ID_10992","1",102020,-134.45,-17.52,5.73
"NRS18_ID_11142","1",128640,-134.81,-17.65,6.4
"NRS18_IL_10001","1",889500,-38.02,-6.35,12.8
"NRS18_IL_10001","2",896840,-33.2,-5.6,11.59
"NRS18_IL_10002","1",898720,-39.26,-6.46,12.44
"NRS18_IL_10002","2",102360,-38,-5.41,5.31
"NRS18_IL_10003","1",889520,-36.16,-6.07,12.36
"NRS18_IL_10004","1",104040,-31.2,-5.13,9.82
"NRS18_IL_10005","1",896560,-45.56,-6.65,7.65
"NRS18_IL_10008","1",894680,-60.36,-7.98,3.48
"NRS18_IL_10009","1",889360,-50.61,-7.42,8.78
"NRS18_IL_10010","1",108360,-37.19,-5.32,5.37
"NRS18_IL_10011","1",100980,-50.19,-7.93,13.21
"NRS18_IL_10012","1",897240,-44.13,-6.78,10.13
"NRS18_IL_10013","1",889440,-21.45,-3.97,10.29
"NRS18_IL_10013","2",104580,-25.96,-4.5,10.01
"NRS18_IL_10014","1",114860,-48.5,-7.17,8.83
"NRS18_IL_10014","2",129240,-41.74,-6.31,8.73
"NRS18_IL_10015","1",896600,-42.42,-6.78,11.79
"NRS18_IL_10016","1",104540,-31.59,-5.67,13.75
"NRS18_IL_10017","1",895200,-48.75,-7.74,13.14
"NRS18_IL_10019","1",896220,-25.27,-3.58,3.4
"NRS18_IL_10020","1",896400,-42.41,-6.78,11.82
"NRS18_IL_10021","1",108640,-42.72,-6.77,11.45
"NRS18_IL_10022","1",107760,-32.02,-5.21,9.66
"NRS18_IL_10023","1",111260,-44.42,-7.02,11.72
"NRS18_IL_10024","1",897260,-43.5,-6.84,11.19
"NRS18_IL_10025","1",101940,-24.87,-0.16,-23.59
"NRS18_IL_10026","1",104480,-24.72,-3.95,6.9
"NRS18_IL_10027","1",104560,-27.87,-5.19,13.62
"NRS18_IL_10030","1",889460,-23.1,-4.46,12.59
"NRS18_IL_10031","1",106560,-27.13,-4.24,6.75
"NRS18_IL_10033","1",104060,-36.42,-5.39,6.74
"NRS18_IL_10035","1",111780,-43.36,-6.88,11.64
"NRS18_IL_10036","1",106460,-29.43,-4.68,7.98
"NRS18_IL_10037","1",887340,-26.61,-4.29,7.74
"NRS18_IL_10040","1",107780,-33.63,-5.22,8.14
"NRS18_IL_10041","1",896240,-41.08,-6.86,13.77
"NRS18_IL_10042","1",106600,-45.3,-7.05,11.13
"NRS18_IL_10044","1",104500,-22.57,-3.77,7.59
"NRS18_IL_10054","1",898840,-36.71,-6.44,14.81
"NRS18_IL_10363","1",889380,-37.93,-6.8,16.46
"NRS18_IL_10364","1",889420,-40.71,-6.2,8.87
"NRS18_IL_10366","1",889480,-43.53,-7.4,15.7
"NRS18_IL_10514","1",889400,-46.45,-7.38,12.62
"NRS18_IL_10968","1",111300,-40.11,-6.44,11.43
"NRS18_IL_10971","1",896580,-37.1,-5.89,10.03
"NRS18_IL_11563","1",886700,-24.86,-3.42,2.47
"NRS18_IL_11565","1",107400,-34.75,-4.63,2.31
"NRS18_IL_11715","1",136900,-46.07,-7.5,13.96
"NRS18_IN_10001","1",898580,-40.5,-6.01,7.56
"NRS18_IN_10001","2",103800,-28.9,-5.19,12.62
"NRS18_IN_10002","1",124080,-38.67,-6.05,9.75
"NRS18_IN_10002","2",133560,-38.8,-6.01,9.32
"NRS18_IN_10003","1",103600,-30.76,-4.91,8.48
"NRS18_IN_10005","1",103820,-42.29,-6.65,10.91
"NRS18_IN_10006","1",124040,-48.33,-7.12,8.6
"NRS18_IN_10007","1",124160,-37.22,-6.21,12.45
"NRS18_IN_10008","1",898500,-48.4,-7.32,10.13
"NRS18_IN_10008","2",103840,-48.04,-7.43,11.4
"NRS18_IN_10009","1",124000,-40.45,-6.4,10.78
"NRS18_IN_10009","2",133740,-41.05,-6.47,10.68
"NRS18_IN_10010","1",103640,-42.14,-6.86,12.71
"NRS18_IN_10012","1",133720,-36.25,-5.62,8.71
"NRS18_IN_10013","1",103660,-41.39,-6.38,9.61
"NRS18_IN_10014","1",124020,-44.54,-7.21,13.15
"NRS18_IN_10015","1",124900,-39.47,-6.44,12.08
"NRS18_IN_10017","1",124120,-47.51,-7.43,11.94
"NRS18_IN_10019","1",134220,-38.3,-6.24,11.59
"NRS18_IN_10021","1",898460,-48.18,-7.85,14.61
"NRS18_IN_10025","1",899020,-48.32,-7.43,11.08
"NRS18_IN_10026","1",898560,-49.97,-8.16,15.31
"NRS18_IN_10027","1",124060,-37.18,-5.97,10.56
"NRS18_IN_10028","1",133580,-32.27,-4.98,7.56
"NRS18_IN_10030","1",113140,-45.16,-6.57,7.36
"NRS18_IN_10032","1",123960,-36.51,-5.96,11.17
"NRS18_IN_10033","1",113160,-48.39,-7.22,9.37
"NRS18_IN_10036","1",133680,-44.24,-7.01,11.85
"NRS18_IN_10040","1",133660,-33.05,-5.5,10.92
"NRS18_IN_10046","1",124140,-39,-6.68,14.41
"NRS18_IN_10053","1",898480,-34.73,-5.28,7.48
"NRS18_IN_10347","1",898540,-47.9,-7.68,13.52
"NRS18_IN_10498","1",898520,-33.41,-5.26,8.63
"NRS18_IN_10649","1",134380,-25.52,-3.75,4.45
"NRS18_IN_10650","1",123980,-41.45,-6.84,13.24
"NRS18_IN_11097","1",133640,-42.3,-6.68,11.14
"NRS18_IN_11547","1",123940,-40.2,-6.26,9.89
"NRS18_KS_10001","1",104660,-23.06,-3.48,4.8
"NRS18_KS_10001","2",104600,-26,-4.22,7.77
"NRS18_KS_10002","1",885220,-83.54,-11.16,5.73
"NRS18_KS_10005","1",895340,-5.19,-0.49,-1.26
"NRS18_KS_10006","1",893500,-35.42,-5.18,6.05
"NRS18_KS_10009","1",885200,-83.12,-10.86,3.77
"NRS18_KS_10012","1",116780,-14.51,-2.49,5.37
"NRS18_KS_10012","2",131980,-19.01,-3.85,11.76
"NRS18_KS_10015","1",104640,-40.37,-5.57,4.18
"NRS18_KS_10018","1",131760,-26.12,-4.31,8.37
"NRS18_KS_10024","1",104700,-36.24,-5.42,7.13
"NRS18_KS_10027","1",138380,-36.18,-5.2,5.44
"NRS18_KS_10029","1",117160,-31.8,-5.59,12.93
"NRS18_KS_10029","2",132320,-35.46,-5.93,12.01
"NRS18_KS_10033","1",893440,-30.31,-4.67,7.05
"NRS18_KS_10040","1",893560,-36.07,-5.65,9.09
"NRS18_KS_10041","1",885160,-81.53,-10.79,4.79
"NRS18_KS_10043","1",885440,-17.03,-3.13,7.99
"NRS18_KS_10045","1",893480,-34.86,-5.81,11.59
"NRS18_KS_10049","1",132420,-34.61,-5.81,11.87
"NRS18_KS_10050","1",132080,-42.91,-6.11,5.98
"NRS18_KS_10051","1",137300,-29.91,-4.82,8.61
"NRS18_KS_10051","2",885140,-31.44,-4.74,6.47
"NRS18_KS_10086","1",885320,-63.66,-8.2,1.94
"NRS18_KS_10087","1",104620,-39.71,-5.82,6.87
"NRS18_KS_10091","1",885480,-28.88,-4.5,7.12
"NRS18_KS_10097","1",138340,-19.26,-4.29,15.03
"NRS18_KS_10098","1",885520,-41.36,-5.07,-0.77
"NRS18_KS_10099","1",117580,-28.73,-4.61,8.18
"NRS18_KS_10100","1",885400,-35.79,-5.95,11.78
"NRS18_KS_10101","1",137080,-28.32,-4.83,10.34
"NRS18_KS_10103","1",885280,-33.53,-5.08,7.12
"NRS18_KS_10106","1",138360,-35.84,-4.82,2.68
"NRS18_KS_10113","1",132520,-25.13,-4.34,9.58
"NRS18_KS_10115","1",117560,-35.81,-5.91,11.48
"NRS18_KS_10120","1",116700,-36.77,-6.12,12.2
"NRS18_KS_10122","1",117520,-49.8,-7.08,6.88
"NRS18_KS_10123","1",885360,-30.47,-4.36,4.38
"NRS18_KS_10125","1",893520,-17.63,-2.54,2.73
"NRS18_KS_10126","1",884740,-17.49,-2.62,3.47
"NRS18_KS_10137","1",104680,-28.71,-4.65,8.5
"NRS18_KS_10140","1",893460,-40.32,-6.23,9.51
"NRS18_KS_10141","1",132600,-22.23,-4.19,11.25
"NRS18_KS_10142","1",116660,-23.7,-2.85,-0.89
"NRS18_KS_10145","1",116760,-28.96,-4.64,8.14
"NRS18_KS_RF001","1",885060,-19.93,-3.34,6.77
"NRS18_KS_RF003","1",884640,-28.64,-3.81,1.86
"NRS18_KY_10001","1",898420,-31.53,-5.38,11.49
"NRS18_KY_10001","2",898040,-37.27,-5.88,9.8
"NRS18_KY_10002","1",102460,-27.2,-5.02,12.93
"NRS18_KY_10002","2",115040,-30.57,-5.26,11.51
"NRS18_KY_10003","1",102480,-41.46,-7.05,14.91
"NRS18_KY_10004","1",115060,-40.29,-6.55,12.1
"NRS18_KY_10005","1",115700,-42.87,-6.8,11.54
"NRS18_KY_10006","1",889580,-37.53,-6.16,11.76
"NRS18_KY_10007","1",115640,-37.76,-6.25,12.27
"NRS18_KY_10008","1",890980,-45.9,-7.2,11.72
"NRS18_KY_10009","1",130500,-36.24,-6.11,12.67
"NRS18_KY_10010","1",114240,-41.37,-6.77,12.78
"NRS18_KY_10011","1",128940,-33.24,-6.1,15.58
"NRS18_KY_10011","2",130540,-28.93,-4.93,10.5
"NRS18_KY_10012","1",117720,-32.33,-5.59,12.4
"NRS18_KY_10012","2",130480,-26.59,-5.02,13.57
"NRS18_KY_10013","1",115660,-40.64,-6.74,13.25
"NRS18_KY_10015","1",128920,-39.01,-6.53,13.22
"NRS18_KY_10016","1",890820,-32.78,-5.73,13.05
"NRS18_KY_10018","1",117700,-38.2,-6.45,13.43
"NRS18_KY_10019","1",891900,-43.39,-7.25,14.61
"NRS18_KY_10020","1",891920,-40.35,-6.69,13.18
"NRS18_KY_10023","1",115800,-33.13,-5.9,14.03
"NRS18_KY_10024","1",114960,-31.92,-5.42,11.43
"NRS18_KY_10025","1",129020,-33.86,-6.45,17.77
"NRS18_KY_10026","1",898400,-39.19,-6.02,8.97
"NRS18_KY_10027","1",115020,-31.5,-5.59,13.25
"NRS18_KY_10029","1",115600,-43.75,-6.97,11.98
"NRS18_KY_10030","1",117680,-26.11,-4.67,11.22
"NRS18_KY_10031","1",115680,-34.19,-5.43,9.24
"NRS18_KY_10032","1",102680,-28.69,-4.93,10.74
"NRS18_KY_10033","1",102280,-28.95,-5.15,12.28
"NRS18_KY_10039","1",115620,-31.24,-5.6,13.54
"NRS18_KY_10041","1",129000,-32.89,-5.8,13.5
"NRS18_KY_10048","1",114980,-24.13,-4.62,12.87
"NRS18_KY_10197","1",115720,-41.15,-6.97,14.63
"NRS18_KY_10952","1",113280,-37.3,-5.95,10.27
"NRS18_LA_10001","1",899120,1.45,-0.73,7.29
"NRS18_LA_10001","2",896280,-14.87,-2.34,3.81
"NRS18_LA_10002","1",899260,-16.16,-3.14,9
"NRS18_LA_10002","2",899880,-31.34,-4.32,3.24
"NRS18_LA_10003","1",899360,-21.42,-3.96,10.26
"NRS18_LA_10004","1",899080,-22.35,-4.46,13.32
"NRS18_LA_10005","1",899060,-2.2,-0.95,5.4
"NRS18_LA_10006","1",899980,-11.02,-2.01,5.07
"NRS18_LA_10007","1",899960,-13.44,-2.65,7.76
"NRS18_LA_10008","1",101120,-14.8,-2.43,4.63
"NRS18_LA_10010","1",896880,-46.26,-7.17,11.07
"NRS18_LA_10010","2",899860,-42.58,-6.34,8.1
"NRS18_LA_10011","1",899300,-12,-2.45,7.63
"NRS18_LA_10012","1",899140,-19.98,-4.17,13.34
"NRS18_LA_10013","1",899380,-1.97,-1.03,6.23
"NRS18_LA_10013","2",896320,-3.39,-0.81,3.1
"NRS18_LA_10014","1",896200,-21.67,-3.44,5.89
"NRS18_LA_10015","1",899200,-35.06,-5.93,12.39
"NRS18_LA_10016","1",899100,-41.93,-6.84,12.77
"NRS18_LA_10018","1",899160,-16.38,-3.51,11.67
"NRS18_LA_10019","1",899240,-17.86,-3.4,9.33
"NRS18_LA_10020","1",899280,-4.61,-1.83,10
"NRS18_LA_10021","1",899320,-10.71,-2.33,7.94
"NRS18_LA_10022","1",899220,-41.45,-6.54,10.83
"NRS18_LA_10181","1",899340,18.14,2.93,-5.29
"NRS18_LA_10481","1",896820,-41.96,-6.97,13.82
"NRS18_MA_10001","1",126880,-48.43,-7.05,8.01
"NRS18_MA_10001","2",133040,-47.1,-6.99,8.81
"NRS18_MA_10002","1",136300,-39.86,-6.05,8.58
"NRS18_MA_10002","2",137180,-37.72,-5.61,7.12
"NRS18_MA_10003","1",890180,-57.26,-9.05,15.15
"NRS18_MA_10004","1",135060,-66.24,-9.75,11.72
"NRS18_MA_10005","1",109500,-42.5,-6.44,9.01
"NRS18_MA_10005","2",108040,-42.32,-6.14,6.78
"NRS18_MA_10006","1",104400,-59.89,-8.75,10.11
"NRS18_MA_10006","2",109300,-57.36,-8.58,11.3
"NRS18_MA_10007","1",105080,-44.92,-7.24,13.02
"NRS18_MA_10008","1",109380,-43.53,-6.61,9.33
"NRS18_MA_10009","1",894800,-38.45,-5.19,3.08
"NRS18_MA_10010","1",135120,-63.89,-9.05,8.53
"NRS18_MA_10011","1",894660,-36.34,-5.48,7.5
"NRS18_MA_10013","1",895060,-51.73,-6.94,3.81
"NRS18_MA_10014","1",895080,-47.71,-7.06,8.78
"NRS18_MA_10016","1",107940,-31.05,-3.6,-2.23
"NRS18_MA_10017","1",894760,-44.03,-6.55,8.39
"NRS18_MA_10018","1",126900,-55.89,-8.72,13.85
"NRS18_MA_10019","1",895000,-66.99,-10.41,16.33
"NRS18_MA_10182","1",890120,-53.23,-8.78,17.05
"NRS18_MA_10185","1",104380,-45.45,-7.13,11.58
"NRS18_MA_10631","1",136340,-63.78,-9.21,9.91
"NRS18_MD_10001","1",122780,-35.72,-6.27,14.44
"NRS18_MD_10001","2",122920,-35.43,-6.2,14.13
"NRS18_MD_10002","1",896520,-46.32,-7.33,12.3
"NRS18_MD_10002","2",896440,-43.41,-6.99,12.52
"NRS18_MD_10003","1",105860,-44.79,-7.39,14.33
"NRS18_MD_10004","1",122860,-50.59,-8.13,14.48
"NRS18_MD_10005","1",899420,-37.58,-6.33,13.03
"NRS18_MD_10005","2",110940,-34.7,-6.14,14.39
"NRS18_MD_10006","1",128600,-53.49,-8.31,12.97
"NRS18_MD_10006","2",128560,-52.98,-8.29,13.36
"NRS18_MD_10007","1",105900,-33.29,-5.99,14.66
"NRS18_MD_10008","1",899400,-50.05,-7.26,8.06
"NRS18_MD_10009","1",129760,-41.73,-7.27,16.42
"NRS18_MD_10010","1",896540,-42.04,-6.79,12.27
"NRS18_MD_10013","1",105880,-54.2,-8.51,13.92
"NRS18_MD_10014","1",899440,-37.56,-6.26,12.56
"NRS18_MD_10015","1",103420,-37.89,-6.83,16.74
"NRS18_MD_10018","1",128520,-41.86,-6.89,13.26
"NRS18_MD_10019","1",888340,-42.52,-7.02,13.6
"NRS18_MD_10034","1",122800,-30.09,-5.34,12.67
"NRS18_MD_10039","1",113040,-40.14,-6.62,12.79
"NRS18_MD_10481","1",128580,-32.1,-4.61,4.75
"NRS18_MD_10632","1",128540,-39.98,-6.6,12.79
"NRS18_MD_11081","1",122760,-45.36,-7.01,10.76
"NRS18_ME_10001","1",131840,-77.45,-10.94,10.09
"NRS18_ME_10001","2",137200,-74.16,-10.85,12.65
"NRS18_ME_10002","1",131660,-75.61,-10.59,9.12
"NRS18_ME_10002","2",135980,-74.53,-10.64,10.63
"NRS18_ME_10003","1",136040,-47.38,-7.09,9.34
"NRS18_ME_10004","1",133140,-58.5,-8.71,11.2
"NRS18_ME_10005","1",131820,-61.16,-8.79,9.15
"NRS18_ME_10006","1",131860,-71.14,-9.97,8.64
"NRS18_ME_10006","2",136020,-73.33,-10.46,10.31
"NRS18_ME_10007","1",136780,-69.26,-9.34,5.48
"NRS18_ME_10007","2",135960,-70.02,-10.02,10.13
"NRS18_ME_10008","1",133120,-63.67,-10.3,18.75
"NRS18_ME_10009","1",136760,-63.68,-8.61,5.2
"NRS18_ME_10010","1",131720,-52.25,-7.87,10.67
"NRS18_ME_10011","1",136000,-67.46,-9.58,9.16
"NRS18_ME_10012","1",113820,-58.41,-8.84,12.29
"NRS18_ME_10013","1",131880,-73.71,-10.08,6.91
"NRS18_ME_10014","1",136320,-60.34,-8.93,11.1
"NRS18_ME_10015","1",135020,-68.41,-9.52,7.78
"NRS18_ME_10016","1",133080,-52.08,-7.8,10.29
"NRS18_ME_10017","1",109520,-44.45,-6.82,10.14
"NRS18_ME_10018","1",131800,-70.24,-10.29,12.04
"NRS18_ME_10019","1",133020,-51.36,-7.62,9.57
"NRS18_ME_10020","1",135080,-43.59,-7.9,19.61
"NRS18_ME_10021","1",136060,-47.14,-7.11,9.76
"NRS18_ME_10025","1",131780,-73.83,-10.46,9.88
"NRS18_ME_10026","1",136080,-47.88,-6.59,4.87
"NRS18_ME_10044","1",133100,-52.4,-7.94,11.13
"NRS18_ME_10193","1",133060,-56.37,-8.66,12.92
"NRS18_ME_10194","1",136100,-48.76,-7.45,10.81
"NRS18_ME_10493","1",136160,-69.02,-9.63,8.01
"NRS18_MI_10001","1",108820,-57.1,-8.06,7.34
"NRS18_MI_10001","2",108940,-57.36,-8.84,13.33
"NRS18_MI_10002","1",136360,-54.21,-7.99,9.73
"NRS18_MI_10002","2",136520,-56.03,-8.32,10.55
"NRS18_MI_10004","1",136400,-67.13,-10.03,13.1
"NRS18_MI_10005","1",893700,-69.8,-10.02,10.35
"NRS18_MI_10006","1",107680,-81.31,-11.49,10.64
"NRS18_MI_10007","1",100780,-64.91,-7.61,-4
"NRS18_MI_10008","1",111460,-55.49,-7.8,6.92
"NRS18_MI_10009","1",108960,-55.15,-8.43,12.25
"NRS18_MI_10010","1",891960,-38.07,-6.4,13.09
"NRS18_MI_10011","1",136420,-52.15,-7.27,6.02
"NRS18_MI_10012","1",894460,-52.47,-7.74,9.43
"NRS18_MI_10013","1",108920,-51.59,-7.28,6.65
"NRS18_MI_10013","2",108800,-51.47,-7.8,10.92
"NRS18_MI_10014","1",124260,-75.07,-10.91,12.2
"NRS18_MI_10014","2",133880,-76.38,-11.23,13.44
"NRS18_MI_10015","1",894920,-51.83,-6.65,1.39
"NRS18_MI_10017","1",124240,-63.75,-9.82,14.79
"NRS18_MI_10019","1",119300,-73.69,-9.86,5.21
"NRS18_MI_10021","1",131600,-84.62,-11.98,11.23
"NRS18_MI_10022","1",100740,-53.08,-7.38,5.97
"NRS18_MI_10023","1",133900,-55.14,-7.95,8.47
"NRS18_MI_10024","1",113300,-77.36,-11.13,11.69
"NRS18_MI_10025","1",889720,-49.78,-7.42,9.62
"NRS18_MI_10028","1",899820,-72.76,-9.12,0.21
"NRS18_MI_10030","1",111500,-81.41,-12.2,16.17
"NRS18_MI_10032","1",108840,-50.68,-7.8,11.68
"NRS18_MI_10033","1",894960,-54.44,-7.63,6.62
"NRS18_MI_10034","1",100820,-86.6,-12.38,12.43
"NRS18_MI_10035","1",124200,-89.27,-12.73,12.6
"NRS18_MI_10037","1",119280,-72.97,-10.45,10.62
"NRS18_MI_10039","1",899840,-52.48,-8.1,12.29
"NRS18_MI_10040","1",111520,-80.39,-12.1,16.43
"NRS18_MI_10041","1",888060,-76,-10.86,10.88
"NRS18_MI_10042","1",108860,-42.93,-5.57,1.63
"NRS18_MI_10044","1",108900,-59.01,-7.68,2.42
"NRS18_MI_10045","1",136480,-86.06,-11.77,8.1
"NRS18_MI_10046","1",132920,-48.14,-7.08,8.48
"NRS18_MI_10047","1",100840,-58.57,-8.83,12.11
"NRS18_MI_10048","1",100720,-44.14,-6.55,8.22
"NRS18_MI_10049","1",124220,-65.19,-8.22,0.58
"NRS18_MI_10050","1",126440,-66.19,-8.97,5.6
"NRS18_MI_10052","1",100760,-54.42,-7.55,5.96
"NRS18_MI_10053","1",126860,-72.43,-9.73,5.43
"NRS18_MI_10054","1",136500,-50.46,-7.2,7.17
"NRS18_MI_10055","1",131640,-73.95,-10.37,9.02
"NRS18_MI_10056","1",891980,-49.7,-7.47,10.05
"NRS18_MI_10057","1",131620,-72.69,-10.03,7.57
"NRS18_MI_10062","1",108880,-59.48,-9.18,13.94
"NRS18_MI_10072","1",136460,-80.08,-11.42,11.27
"NRS18_MI_10075","1",136580,-62.75,-9.5,13.25
"NRS18_MI_10077","1",133920,-43.85,-6.11,5.02
"NRS18_MI_10081","1",894940,-60.37,-9.23,13.43
"NRS18_MI_10231","1",111480,-58.76,-8.94,12.77
"NRS18_MI_10233","1",126540,-84.71,-12.61,16.17
"NRS18_MI_10236","1",136380,-79.22,-11.97,16.56
"NRS18_MI_10381","1",894540,-55.69,-8.09,9.04
"NRS18_MI_10531","1",899800,-60.23,-9.01,11.81
"NRS18_MI_10532","1",136540,-90.21,-13.5,17.83
"NRS18_MI_10682","1",894480,-52.86,-7.17,4.46
"NRS18_MI_10982","1",131480,-48.81,-6.86,6.1
"NRS18_MN_10001","1",129840,-53.54,-8.47,14.24
"NRS18_MN_10001","2",135620,-52.4,-7.68,9.05
"NRS18_MN_10002","1",125400,-56.2,-7.9,6.96
"NRS18_MN_10002","2",132640,-53.19,-7.51,6.89
"NRS18_MN_10003","1",127680,-55.51,-8.36,11.34
"NRS18_MN_10004","1",133360,-60.87,-7.95,2.7
"NRS18_MN_10005","1",113440,-90.28,-12.36,8.62
"NRS18_MN_10006","1",132660,-76.85,-10.73,9
"NRS18_MN_10007","1",120160,-53.35,-7.8,9.03
"NRS18_MN_10008","1",125460,-44.32,-5.4,-1.12
"NRS18_MN_10009","1",123800,-82.1,-11.17,7.29
"NRS18_MN_10010","1",118380,-81.94,-11.22,7.79
"NRS18_MN_10011","1",131140,-50.1,-6.96,5.61
"NRS18_MN_10012","1",119780,-55.82,-7.7,5.78
"NRS18_MN_10013","1",111800,-52.52,-6.8,1.86
"NRS18_MN_10014","1",123840,-85.22,-11.31,5.25
"NRS18_MN_10015","1",132700,-52,-7.75,9.98
"NRS18_MN_10016","1",132060,-60.33,-8.16,4.98
"NRS18_MN_10017","1",129720,-72.66,-8.57,-4.08
"NRS18_MN_10018","1",125380,-53.68,-7.42,5.64
"NRS18_MN_10019","1",126700,-55.26,-8.42,12.07
"NRS18_MN_10019","2",134320,-54.83,-8.61,14.06
