"SITE_ID","VISIT_NO","SAMPLE_ID","H2O_dD","H2O_d18O","d.excess"
"NRS18_MN_10020","1",126760,-65.97,-8.04,-1.65
"NRS18_MN_10020","2",131220,-54.73,-6.81,-0.28
"NRS18_MN_10021","1",124780,-86.04,-11.85,8.76
"NRS18_MN_10022","1",124320,-80.95,-10.27,1.23
"NRS18_MN_10023","1",126260,-55.31,-6.29,-4.98
"NRS18_MN_10024","1",129680,-45.57,-6.49,6.38
"NRS18_MN_10025","1",124300,-66.15,-8.7,3.41
"NRS18_MN_10026","1",117760,-81.12,-10.32,1.44
"NRS18_MN_10028","1",126280,-81.97,-10.81,4.51
"NRS18_MN_10029","1",124340,-78.51,-9.7,-0.88
"NRS18_MN_10030","1",124740,-86.24,-11.42,5.16
"NRS18_MN_10031","1",129280,-56.12,-8.67,13.27
"NRS18_MN_10032","1",134300,-51.64,-7.39,7.49
"NRS18_MN_10033","1",886880,-50.73,-6.71,2.99
"NRS18_MN_10034","1",134860,-53.77,-7.48,6.03
"NRS18_MN_10035","1",132140,-51.87,-5.75,-5.88
"NRS18_MN_10036","1",129200,-64.83,-7.66,-3.53
"NRS18_MN_10037","1",123780,-80.57,-10.36,2.31
"NRS18_MN_10038","1",124280,-76.34,-8.92,-4.96
"NRS18_MN_10039","1",120180,-65.58,-8.26,0.52
"NRS18_MN_10044","1",124720,-83.39,-11.45,8.25
"NRS18_MN_10045","1",126300,-67.3,-9.2,6.31
"NRS18_MN_10046","1",119800,-91.9,-12.68,9.56
"NRS18_MN_10050","1",120100,-74.6,-9.55,1.81
"NRS18_MN_10052","1",125420,-53.82,-7.62,7.16
"NRS18_MN_10054","1",119620,-62.68,-7.38,-3.61
"NRS18_MN_10055","1",129820,-59.42,-8.6,9.39
"NRS18_MN_10056","1",126400,-58.61,-8.42,8.74
"NRS18_MN_10057","1",112300,-71.79,-10.45,11.77
"NRS18_MN_10058","1",123820,-79.83,-10.49,4.12
"NRS18_MN_10059","1",126720,-61.09,-9.31,13.42
"NRS18_MN_10060","1",120200,-63.3,-8.43,4.18
"NRS18_MN_10061","1",113520,-66.86,-8.88,4.19
"NRS18_MN_10062","1",124760,-78.71,-11.25,11.32
"NRS18_MN_10063","1",886840,-54.6,-7.57,5.93
"NRS18_MN_10064","1",132000,-49.37,-5.49,-5.44
"NRS18_MN_10065","1",132680,-43.64,-4.93,-4.18
"NRS18_MN_10066","1",111240,-48.83,-6.34,1.85
"NRS18_MN_10067","1",120120,-79.41,-10.42,3.97
"NRS18_MN_10068","1",125440,-71.23,-8.93,0.2
"NRS18_MN_10069","1",133340,-66.11,-8.55,2.29
"NRS18_MN_10071","1",111280,-45.43,-5.28,-3.19
"NRS18_MN_10072","1",126740,-55.2,-8.24,10.74
"NRS18_MN_10073","1",129800,-52.5,-7.52,7.63
"NRS18_MN_10090","1",126920,-48.17,-5.08,-7.49
"NRS18_MN_10253","1",124700,-87.58,-11.22,2.21
"NRS18_MN_10257","1",133280,-85.74,-12.06,10.72
"NRS18_MN_10260","1",120140,-69.44,-8.78,0.82
"NRS18_MN_10261","1",132300,-56.63,-8.34,10.13
"NRS18_MN_10402","1",129700,-51.37,-7.62,9.62
"NRS18_MN_10405","1",133320,-68.11,-8.59,0.62
"NRS18_MN_10553","1",123860,-87.28,-11.86,7.63
"NRS18_MN_10554","1",133380,-70.19,-9.71,7.48
"NRS18_MN_10556","1",126320,-67.52,-8.45,0.12
"NRS18_MN_RF001","1",125300,-72.73,-9.01,-0.68
"NRS18_MN_RF001","1",891500,-67.27,-8.36,-0.42
"NRS18_MN_RF002","1",125320,-69.84,-9.34,4.86
"NRS18_MN_RF002","1",891520,-60.9,-8.45,6.72
"NRS18_MN_RF003","1",125260,-74.53,-9.53,1.73
"NRS18_MO_10001","1",107580,-24.8,-3.28,1.4
"NRS18_MO_10001","2",106480,-31.78,-5.52,12.38
"NRS18_MO_10002","1",898700,-47.72,-7.41,11.58
"NRS18_MO_10002","2",894640,-44.63,-6.78,9.6
"NRS18_MO_10003","1",890440,-40.43,-5.43,3.05
"NRS18_MO_10004","1",109060,-37.43,-5.8,8.94
"NRS18_MO_10006","1",111540,-16.3,-1.7,-2.7
"NRS18_MO_10008","1",105260,-48.15,-7.08,8.52
"NRS18_MO_10009","1",104120,-49.86,-7.22,7.92
"NRS18_MO_10010","1",107520,-33.51,-5.15,7.69
"NRS18_MO_10011","1",898800,-50.73,-7.31,7.78
"NRS18_MO_10012","1",109080,-33.07,-5.63,11.97
"NRS18_MO_10013","1",104180,-27.73,-4.42,7.63
"NRS18_MO_10013","2",104080,-17.18,-3.09,7.53
"NRS18_MO_10014","1",104100,-48.69,-6.9,6.5
"NRS18_MO_10014","2",106500,-49.93,-6.91,5.33
"NRS18_MO_10019","1",103060,-40.82,-6.74,13.07
"NRS18_MO_10020","1",109160,-34.63,-4.83,4.03
"NRS18_MO_10021","1",106540,-26.75,-3.2,-1.18
"NRS18_MO_10023","1",890300,-24.37,-2.56,-3.92
"NRS18_MO_10024","1",898740,-61.7,-8.14,3.46
"NRS18_MO_10025","1",894860,-58.44,-7.83,4.17
"NRS18_MO_10026","1",111600,-30.39,-5.21,11.3
"NRS18_MO_10027","1",104200,-29.37,-5.14,11.72
"NRS18_MO_10029","1",108340,-23.09,-4.13,9.94
"NRS18_MO_10030","1",106580,-13.06,-1.5,-1.02
"NRS18_MO_10031","1",107560,-34.84,-5.65,10.38
"NRS18_MO_10033","1",111220,-37.16,-6.1,11.65
"NRS18_MO_10034","1",107540,-29.28,-5.56,15.21
"NRS18_MO_10035","1",106520,-28.51,-5.05,11.92
"NRS18_MO_10037","1",887060,-34.62,-5.39,8.53
"NRS18_MO_10038","1",107480,-25.5,-3.39,1.66
"NRS18_MO_10039","1",890000,-32.15,-5.64,13.01
"NRS18_MO_10040","1",104140,-31.59,-5.02,8.54
"NRS18_MO_10041","1",109100,-26.26,-4.04,6.09
"NRS18_MO_10042","1",102380,-61.22,-8.27,4.93
"NRS18_MO_10051","1",107700,-38.13,-6.21,11.55
"NRS18_MO_10053","1",111700,-31.66,-5.17,9.69
"NRS18_MO_10055","1",110900,-30.9,-5.18,10.57
"NRS18_MO_10213","1",111640,-32.06,-5.28,10.17
"NRS18_MO_10214","1",111120,-16.63,-2.25,1.35
"NRS18_MO_10361","1",107720,-28.72,-4.85,10.06
"NRS18_MO_10362","1",110860,-37.55,-6.06,10.92
"NRS18_MO_10665","1",111620,-36.4,-6.17,13
"NRS18_MO_10812","1",110960,-29.68,-4.21,4
"NRS18_MO_11111","1",111560,-32.25,-5.63,12.77
"NRS18_MO_RF001","1",884900,-19.84,-3.36,7.06
"NRS18_MO_RF002","1",888980,-37.52,-6.45,14.06
"NRS18_MO_RF003","1",131400,-37.54,-6.33,13.06
"NRS18_MO_RF004","1",116680,-32.52,-5.39,10.57
"NRS18_MO_RF005","1",116580,-34.82,-5.74,11.08
"NRS18_MO_RF006","1",117480,-36.73,-6.67,16.62
"NRS18_MO_RF007","1",117540,-36.19,-6.12,12.79
"NRS18_MS_10001","1",897480,-20.27,-4.1,12.53
"NRS18_MS_10001","2",109440,-18.53,-3.43,8.91
"NRS18_MS_10002","1",102940,-15.41,-3.07,9.18
"NRS18_MS_10002","2",105740,-13.88,-2.78,8.33
"NRS18_MS_10003","1",896460,-1.36,-0.06,-0.85
"NRS18_MS_10004","1",134020,-10.88,-2.78,11.32
"NRS18_MS_10005","1",134800,-16.37,-2.89,6.73
"NRS18_MS_10006","1",110720,-17.24,-2.87,5.74
"NRS18_MS_10007","1",109460,-14.71,-2.4,4.53
"NRS18_MS_10008","1",127860,-14.89,-3.01,9.2
"NRS18_MS_10009","1",897440,-16.13,-3.16,9.14
"NRS18_MS_10009","2",109580,-17.16,-3.3,9.25
"NRS18_MS_10010","1",134100,-13.21,-3.08,11.42
"NRS18_MS_10010","2",134360,-22.79,-4.12,10.14
"NRS18_MS_10012","1",897840,-1.31,-0.86,5.54
"NRS18_MS_10013","1",102780,-16.71,-3.53,11.53
"NRS18_MS_10014","1",106940,-15.76,-2.98,8.07
"NRS18_MS_10015","1",125740,-18.97,-3.54,9.38
"NRS18_MS_10016","1",134120,-15.03,-2.48,4.78
"NRS18_MS_10017","1",127820,-14.53,-2.75,7.5
"NRS18_MS_10018","1",134060,-14.83,-2.89,8.31
"NRS18_MS_10019","1",134480,-20.64,-4.27,13.56
"NRS18_MS_10020","1",110700,-22.19,-3.98,9.64
"NRS18_MS_10021","1",110800,-14.75,-2.76,7.34
"NRS18_MS_10022","1",110780,-34.47,-5.42,8.89
"NRS18_MS_10031","1",124380,-30.43,-4.86,8.48
"NRS18_MT_10001","1",130920,-114.32,-15.76,11.73
"NRS18_MT_10001","2",137680,-114.27,-15.35,8.49
"NRS18_MT_10002","1",129920,-130.05,-17.12,6.92
"NRS18_MT_10002","2",137400,-129.54,-16.85,5.24
"NRS18_MT_10003","1",133000,-136.46,-18.18,8.98
"NRS18_MT_10006","1",132900,-137.81,-17.68,3.65
"NRS18_MT_10009","1",132980,-138.8,-18.51,9.31
"NRS18_MT_10010","1",128700,-110.96,-11.75,-16.98
"NRS18_MT_10011","1",130820,-112.04,-10.85,-25.25
"NRS18_MT_10012","1",130840,-142.71,-18.89,8.44
"NRS18_MT_10013","1",137620,-137.77,-18.41,9.47
"NRS18_MT_10015","1",127340,-127.6,-16.9,7.57
"NRS18_MT_10017","1",130040,-135.61,-17.53,4.62
"NRS18_MT_10018","1",122020,-127.84,-16.76,6.28
"NRS18_MT_10019","1",130660,-111.84,-13.04,-7.5
"NRS18_MT_10021","1",132760,-136.84,-17.56,3.68
"NRS18_MT_10022","1",133540,-128.23,-16.74,5.72
"NRS18_MT_10023","1",127620,-127.25,-16.38,3.81
"NRS18_MT_10024","1",127520,-135.46,-17.43,3.96
"NRS18_MT_10025","1",130160,-109.76,-11.96,-14.06
"NRS18_MT_10027","1",137360,-135.54,-17.33,3.1
"NRS18_MT_10027","2",137420,-133.92,-17.08,2.71
"NRS18_MT_10028","1",130180,-127.5,-15.43,-4.03
"NRS18_MT_10028","2",137560,-122.71,-14.71,-5.05
"NRS18_MT_10029","1",132960,-145.6,-18.93,5.82
"NRS18_MT_10030","1",132740,-141.76,-18.67,7.57
"NRS18_MT_10032","1",137720,-132.21,-17.46,7.51
"NRS18_MT_10035","1",132840,-136.43,-18.38,10.6
"NRS18_MT_10037","1",132120,-83.41,-7.86,-20.53
"NRS18_MT_10040","1",130080,-55.57,-3.02,-31.43
"NRS18_MT_10041","1",885740,-105.27,-11.46,-13.62
"NRS18_MT_10043","1",130000,-132.18,-17.33,6.47
"NRS18_MT_10044","1",132020,-99.04,-11.51,-6.92
"NRS18_MT_10047","1",130900,-133.18,-17.22,4.57
"NRS18_MT_10048","1",137460,-130.92,-17.28,7.36
"NRS18_MT_10049","1",129860,-125.99,-16.56,6.46
"NRS18_MT_10051","1",133780,-128.56,-16.55,3.84
"NRS18_MT_10052","1",136800,-127.76,-16.56,4.69
"NRS18_MT_10062","1",137440,-133.92,-17.61,6.92
"NRS18_MT_10063","1",132820,-138.42,-16.35,-7.63
"NRS18_MT_10064","1",132160,-100.61,-11.81,-6.13
"NRS18_MT_10065","1",137540,-138.31,-18.11,6.56
"NRS18_MT_10067","1",137660,-134.81,-17.12,2.12
"NRS18_MT_10068","1",127580,-134.74,-17.53,5.46
"NRS18_MT_10070","1",127320,-123.18,-15.41,0.09
"NRS18_MT_10071","1",137380,-133.26,-16.95,2.34
"NRS18_MT_10072","1",128680,-126.81,-15.35,-4.01
"NRS18_MT_10073","1",130640,-135.48,-17.5,4.55
"NRS18_MT_10078","1",130300,-118.7,-14.8,-0.32
"NRS18_MT_10079","1",137320,-135.16,-17.58,5.52
"NRS18_MT_10080","1",130880,-135.58,-16.99,0.34
"NRS18_MT_10083","1",132720,-133.45,-17.1,3.33
"NRS18_MT_10084","1",137580,-136.53,-18.32,10.01
"NRS18_MT_10087","1",130100,-127.45,-16.05,0.97
"NRS18_MT_10089","1",137700,-135.29,-18.07,9.23
"NRS18_MT_10090","1",127780,-138.35,-18.32,8.24
"NRS18_MT_10094","1",132880,-131.82,-17.04,4.47
"NRS18_MT_10096","1",127260,-125.81,-16.56,6.65
"NRS18_MT_10097","1",137740,-117.9,-16.01,10.2
"NRS18_MT_10106","1",130980,-128.76,-17.02,7.36
"NRS18_MT_10107","1",136880,-130.44,-17.46,9.28
"NRS18_MT_10108","1",127240,-84.01,-6.54,-31.68
"NRS18_MT_10112","1",127140,-136.49,-17.62,4.5
"NRS18_MT_10113","1",127480,-131.4,-16.74,2.53
"NRS18_MT_10114","1",127300,-132.3,-16.84,2.4
"NRS18_MT_10117","1",130960,-124.62,-16.41,6.68
"NRS18_MT_10120","1",132860,-138.38,-17.63,2.69
"NRS18_MT_10270","1",137520,-117.22,-16.44,14.27
"NRS18_MT_10272","1",127360,-130.36,-17.25,7.61
"NRS18_MT_10274","1",130020,-123.75,-16.7,9.87
"NRS18_MT_10421","1",132800,-137.86,-18.29,8.43
"NRS18_MT_10589","1",128660,-115.99,-12.9,-12.81
"NRS18_MT_10592","1",132940,-133.51,-17.44,5.99
"NRS18_MT_10593","1",130940,-119.18,-13.72,-9.42
"NRS18_MT_10603","1",137760,-140.5,-18.16,4.74
"NRS18_MT_11020","1",130060,-103.28,-12.77,-1.11
"NRS18_MT_11320","1",135840,-136.89,-18.19,8.63
"NRS18_MT_11470","1",129900,-125.13,-15.27,-2.95
"NRS18_MT_11621","1",130860,-132.09,-16.95,3.51
"NRS18_NC_10001","1",117600,-23.87,-4.06,8.61
"NRS18_NC_10001","2",126640,-16.53,-2.97,7.24
"NRS18_NC_10002","1",117220,-27.42,-4.79,10.91
"NRS18_NC_10002","2",126520,-30.52,-4.36,4.38
"NRS18_NC_10003","1",119560,-31.27,-5.77,14.93
"NRS18_NC_10006","1",116540,-32.92,-5.71,12.8
"NRS18_NC_10007","1",138160,-31.28,-5.66,13.97
"NRS18_NC_10008","1",117200,-18.98,-3.67,10.37
"NRS18_NC_10009","1",116560,-25.02,-4.26,9.05
"NRS18_NC_10009","2",117180,-22.65,-3.65,6.58
"NRS18_NC_10010","1",116820,-34.27,-6.25,15.75
"NRS18_NC_10010","2",126620,-33.2,-5.9,14.01
"NRS18_NC_10012","1",893100,-14.03,-2.35,4.79
"NRS18_NC_10016","1",138240,-13.03,-2.29,5.31
"NRS18_NC_10017","1",138200,-29.59,-5.42,13.75
"NRS18_NC_10026","1",117240,-26.81,-4.87,12.14
"NRS18_NC_10027","1",117660,-26.1,-4.49,9.78
"NRS18_NC_10032","1",893040,-39.16,-6.95,16.44
"NRS18_NC_10035","1",137060,-41.77,-7.26,16.28
"NRS18_NC_10037","1",892960,-25.96,-4.74,11.96
"NRS18_NC_10038","1",138220,-21.97,-3.62,7.01
"NRS18_NC_10111","1",119660,-21.34,-4.42,14.03
"NRS18_NC_10155","1",120300,-13.62,-2.24,4.26
"NRS18_NC_10346","1",119600,-21.22,-3.93,10.21
"NRS18_NC_10555","1",119680,-9.46,-2.18,8
"NRS18_NC_10645","1",119540,-21.63,-3.96,10.03
"NRS18_NC_10897","1",119720,-29.19,-5.29,13.13
"NRS18_NC_RF001","1",103440,-41.77,-7.21,15.88
"NRS18_NC_RF002","1",103240,-40.37,-7.3,18.03
"NRS18_ND_10001","1",885100,-76.65,-8.74,-6.74
"NRS18_ND_10001","2",103720,-112.75,-13.28,-6.54
"NRS18_ND_10002","1",126240,-96.21,-12.16,1.04
"NRS18_ND_10002","2",133300,-84.07,-10.92,3.3
"NRS18_ND_10003","1",120000,-92.42,-10.12,-11.43
"NRS18_ND_10004","1",103740,-70.31,-7.09,-13.56
"NRS18_ND_10005","1",103280,-39.15,-2.6,-18.35
"NRS18_ND_10007","1",108980,-91.19,-10.37,-8.24
"NRS18_ND_10008","1",103260,-76.93,-9.56,-0.45
"NRS18_ND_10009","1",133180,-83.36,-9.58,-6.7
"NRS18_ND_10010","1",884700,-103.8,-14.04,8.48
"NRS18_ND_10010","2",899720,-117.88,-15.65,7.29
"NRS18_ND_10011","1",100700,-90.52,-10.7,-4.93
"NRS18_ND_10011","2",103480,-97.87,-11.16,-8.56
"NRS18_ND_10013","1",884920,-88.24,-11.06,0.23
"NRS18_ND_10014","1",100800,-84.55,-9.86,-5.68
"NRS18_ND_10015","1",885700,-63.66,-8.24,2.29
"NRS18_ND_10017","1",885680,-76.54,-8.95,-4.92
"NRS18_ND_10018","1",126420,-78.26,-9.52,-2.06
"NRS18_ND_10019","1",897640,-88.36,-10.48,-4.5
"NRS18_ND_10023","1",896480,-74.35,-7.65,-13.12
"NRS18_ND_10026","1",109000,-77.13,-10.25,4.83
"NRS18_ND_10027","1",133460,-79.81,-8.66,-10.51
"NRS18_ND_10028","1",120040,-126.54,-15.63,-1.52
"NRS18_ND_10029","1",133160,-95.8,-11.69,-2.32
"NRS18_ND_10030","1",884260,-66.24,-7.48,-6.39
"NRS18_ND_10031","1",885600,-85.18,-9.64,-8.06
"NRS18_ND_10032","1",133440,-99.21,-11.84,-4.46
"NRS18_ND_10033","1",887020,-73.99,-10.02,6.19
"NRS18_ND_10034","1",133400,-83.34,-9.7,-5.77
"NRS18_ND_10035","1",103460,-77.36,-9.96,2.31
"NRS18_ND_10036","1",126380,-84.23,-10.45,-0.65
"NRS18_ND_10037","1",123880,-95.69,-10.71,-10.04
"NRS18_ND_10038","1",126340,-127.44,-16,0.6
"NRS18_ND_10039","1",133480,-81.29,-9.23,-7.46
"NRS18_ND_10040","1",120060,-99.41,-11.15,-10.21
"NRS18_ND_10042","1",129780,-128.32,-16.01,-0.25
"NRS18_ND_10043","1",135640,-78.99,-8.99,-7.07
"NRS18_ND_10044","1",119880,-102.51,-12.32,-3.95
"NRS18_ND_10045","1",126680,-106.74,-13.65,2.48
"NRS18_ND_10049","1",137100,-76.92,-10.06,3.55
"NRS18_ND_10054","1",899700,-86.2,-10.73,-0.4
"NRS18_ND_10071","1",120020,-93.28,-10.57,-8.75
"NRS18_ND_10075","1",103520,-76.37,-8.03,-12.14
"NRS18_ND_10225","1",885560,-82.8,-10.84,3.92
"NRS18_ND_10377","1",133200,-71.62,-6.67,-18.29
"NRS18_ND_10378","1",136740,-90.28,-11.45,1.32
"NRS18_ND_10525","1",119920,-109.82,-12.5,-9.78
"NRS18_ND_10528","1",119900,-76.25,-8.46,-8.59
"NRS18_ND_10676","1",137040,-79.72,-9.84,-0.97
"NRS18_ND_10975","1",133420,-91.41,-10.64,-6.26
"NRS18_NE_10003","1",130680,-77.27,-10.67,8.11
"NRS18_NE_10004","1",105680,-64.79,-9.26,9.26
"NRS18_NE_10005","1",129640,-48.34,-7.59,12.39
"NRS18_NE_10006","1",105400,-58.38,-8.23,7.46
"NRS18_NE_10007","1",105440,-77.45,-10.03,2.75
"NRS18_NE_10008","1",883680,-82.12,-11.05,6.27
"NRS18_NE_10009","1",883600,-74,-9.01,-1.96
"NRS18_NE_10010","1",130700,-47.94,-7.01,8.12
"NRS18_NE_10011","1",105420,-55.33,-8.16,9.96
"NRS18_NE_10012","1",890040,-68.46,-9.74,9.49
"NRS18_NE_10013","1",105660,-33.52,-4.77,4.64
"NRS18_NE_10013","2",105700,-39.54,-5.87,7.41
"NRS18_NE_10014","1",133860,-80.99,-10.49,2.92
"NRS18_NE_10014","2",137020,-80.98,-10.33,1.66
"NRS18_NE_10015","1",883560,-64,-8.59,4.73
"NRS18_NE_10016","1",125840,-52.74,-7.64,8.4
"NRS18_NE_10018","1",883620,-74.95,-9.73,2.89
"NRS18_NE_10020","1",897420,-63.08,-9.2,10.49
"NRS18_NE_10021","1",883520,-76.28,-9.94,3.24
"NRS18_NE_10024","1",897700,-76.05,-9.17,-2.72
"NRS18_NE_10025","1",106980,-96.1,-11.92,-0.76
"NRS18_NE_10026","1",897500,-79.85,-10.28,2.4
"NRS18_NE_10028","1",106400,-62.36,-8.45,5.21
"NRS18_NE_10029","1",883540,-32.87,-4.46,2.8
"NRS18_NE_10030","1",125900,-63.12,-8.46,4.57
"NRS18_NE_10033","1",133820,-40.79,-6.69,12.74
"NRS18_NE_10034","1",883660,-72.35,-9.78,5.89
"NRS18_NE_10035","1",883640,-40.5,-6.65,12.68
"NRS18_NE_10037","1",896780,-65.29,-8.68,4.18
"NRS18_NE_10038","1",897360,-45.49,-6.91,9.79
"NRS18_NE_10041","1",123700,-78.8,-10.11,2.04
"NRS18_NE_10042","1",105380,-45.78,-6.91,9.53
"NRS18_NE_10043","1",137120,-71.69,-9.59,5.06
"NRS18_NE_10044","1",883580,-34.78,-5.3,7.62
"NRS18_NE_10045","1",134260,-60.37,-8.49,7.57
"NRS18_NE_10046","1",897720,-93.78,-11.66,-0.52
"NRS18_NE_10048","1",130720,-72.14,-9.34,2.59
"NRS18_NE_10049","1",897680,-93.29,-11.83,1.36
"NRS18_NE_10050","1",125880,-81.43,-10.19,0.1
"NRS18_NE_10052","1",129660,-36.76,-5.34,6
"NRS18_NE_10053","1",123740,-99.56,-12.85,3.24
"NRS18_NE_10054","1",119220,-82.16,-10.74,3.77
"NRS18_NE_10056","1",125940,-58.57,-7.97,5.22
"NRS18_NE_10057","1",897380,-94.82,-11.49,-2.94
"NRS18_NE_10058","1",113100,-45.92,-7.19,11.61
"NRS18_NE_10058","2",125860,-44.88,-7.23,12.94
"NRS18_NE_10059","1",119200,-95.84,-12.03,0.36
"NRS18_NE_10059","2",136640,-73.6,-9.65,3.59
"NRS18_NE_10071","1",111680,-42.33,-6.41,8.92
"NRS18_NE_10073","1",128500,-43.69,-6.31,6.8
"NRS18_NE_10075","1",136600,-43.96,-6.37,7.01
"NRS18_NE_10079","1",125820,-61.08,-8.46,6.6
"NRS18_NE_10544","1",137280,-64.41,-9.35,10.43
"NRS18_NE_10678","1",129740,-69.12,-8.92,2.2
"NRS18_NE_10683","1",125920,-50.12,-6.27,0.02
"NRS18_NE_10983","1",134280,-63.45,-9.3,10.99
"NRS18_NE_11133","1",134240,-62.85,-8.87,8.08
"NRS18_NE_11149","1",136620,-52.39,-7.05,3.99
"NRS18_NE_11433","1",133800,-108.32,-13.87,2.67
"NRS18_NE_11578","1",123720,-100.82,-12.16,-3.56
"NRS18_NE_11590","1",123760,-104.15,-13.11,0.76
"NRS18_NE_RF001","1",131420,-114.31,-15.29,8.02
"NRS18_NE_RF002","1",131540,-110.11,-14.86,8.78
"NRS18_NH_10001","1",128960,-61.23,-9.36,13.64
"NRS18_NH_10001","2",128820,-59.11,-8.74,10.83
"NRS18_NH_10002","1",890360,-78.07,-11.39,13.03
"NRS18_NH_10002","2",102580,-77.67,-11.09,11.03
"NRS18_NH_10003","1",100300,-79.56,-12.07,16.99
"NRS18_NH_10004","1",899500,-74.84,-10.99,13.08
"NRS18_NH_10005","1",899520,-56.88,-8.26,9.19
"NRS18_NH_10006","1",130420,-64.63,-9.92,14.71
"NRS18_NH_10006","2",130380,-63.04,-9.85,15.74
"NRS18_NH_10007","1",100940,-75.45,-11.06,13.04
"NRS18_NH_10007","2",102620,-75.14,-10.72,10.64
"NRS18_NH_10008","1",100620,-57.92,-9.28,16.28
"NRS18_NH_10009","1",130440,-59.9,-9.42,15.45
"NRS18_NH_10010","1",899460,-53.1,-7.93,10.34
"NRS18_NH_10011","1",102600,-71.74,-9.92,7.63
"NRS18_NH_10012","1",123020,-70.84,-10.79,15.48
"NRS18_NH_10014","1",123060,-55.97,-8.97,15.8
"NRS18_NH_10016","1",123040,-71.94,-10.68,13.51
"NRS18_NH_10017","1",899480,-75.96,-11.64,17.15
"NRS18_NH_10018","1",131940,-60.7,-9.19,12.81
"NRS18_NH_10019","1",102640,-34.54,-4.35,0.23
"NRS18_NH_10020","1",100580,-67.67,-9.74,10.25
"NRS18_NH_10031","1",130360,-65.59,-10.36,17.26
"NRS18_NH_10035","1",130340,-63.33,-9.42,12
"NRS18_NH_RF001","1",130400,-43.53,-6.25,6.47
"NRS18_NH_RF002","1",132240,-59.85,-9.35,14.96
"NRS18_NJ_10001","1",885980,-39.24,-6.53,13.03
"NRS18_NJ_10001","2",108380,-25.73,-4.96,13.98
"NRS18_NJ_10002","1",101760,-57.43,-8.01,6.63
"NRS18_NJ_10002","2",108420,-54.06,-8.45,13.57
