"SITE_ID","VISIT_NO","SAMPLE_ID","H2O_dD","H2O_d18O","d.excess"
"NRS18_NJ_10003","1",123240,-34.3,-5.86,12.57
"NRS18_NJ_10003","2",123380,-41.4,-6.45,10.2
"NRS18_NJ_10005","1",891320,-44.83,-7.3,13.54
"NRS18_NJ_10006","1",123220,-40.03,-6.9,15.16
"NRS18_NJ_10007","1",890860,-40.89,-6.66,12.39
"NRS18_NJ_10008","1",128980,-56.88,-8.68,12.55
"NRS18_NJ_10009","1",890380,-36.87,-6.58,15.77
"NRS18_NJ_10013","1",890060,-35.48,-6.2,14.1
"NRS18_NJ_10016","1",129060,-34.55,-6.1,14.27
"NRS18_NJ_10019","1",894000,-52.3,-7.93,11.16
"NRS18_NJ_10020","1",137140,-54.92,-8.7,14.64
"NRS18_NJ_10032","1",115280,-52.37,-8.13,12.68
"NRS18_NJ_10032","2",123300,-51.22,-7.85,11.59
"NRS18_NJ_10034","1",129040,-39.62,-6.86,15.29
"NRS18_NJ_10183","1",894020,-40.52,-6.68,12.94
"NRS18_NJ_10334","1",890220,-42.74,-6.99,13.18
"NRS18_NJ_10633","1",128800,-47.3,-7.61,13.54
"NRS18_NJ_10783","1",112800,-45.16,-7.64,15.97
"NRS18_NJ_11083","1",107420,-40.34,-6.34,10.35
"NRS18_NJ_11233","1",123260,-44.99,-7.3,13.39
"NRS18_NM_10001","1",103940,-91.09,-11.88,3.95
"NRS18_NM_10001","2",896640,-91.85,-13.34,14.89
"NRS18_NM_10002","1",117840,-97.36,-13.34,9.35
"NRS18_NM_10003","1",114100,-106.19,-14.75,11.77
"NRS18_NM_10007","1",896700,-109.43,-15.12,11.55
"NRS18_NM_10007","2",117940,-102.39,-14.18,11.08
"NRS18_NM_10008","1",116480,-95.51,-12.86,7.34
"NRS18_NM_10013","1",113840,-84.78,-12.36,14.1
"NRS18_NM_10014","1",114000,-61.79,-9.17,11.59
"NRS18_NM_10019","1",113980,-98.43,-13.51,9.63
"NRS18_NM_10031","1",117820,-97.96,-13.75,12.01
"NRS18_NM_10035","1",103580,-69.85,-9.74,8.08
"NRS18_NM_10038","1",114820,-76.27,-10.34,6.46
"NRS18_NM_10042","1",117920,-100.94,-13.99,11
"NRS18_NM_10381","1",117780,-85.42,-11.4,5.77
"NRS18_NM_10397","1",115960,-85.72,-11.34,5.03
"NRS18_NM_10507","1",113860,-20.72,-0.61,-15.82
"NRS18_NM_10511","1",113880,-83.31,-11.01,4.77
"NRS18_NM_10645","1",114060,-109.17,-14.77,9
"NRS18_NM_10805","1",117860,-74.06,-7.97,-10.29
"NRS18_NM_10809","1",114640,-59.24,-8.82,11.31
"NRS18_NM_10947","1",116020,-84.59,-10.94,2.94
"NRS18_NM_10951","1",115980,-29.05,-0.19,-27.53
"NRS18_NM_10968","1",114760,-55.66,-6.34,-4.91
"NRS18_NM_11002","1",115560,-39.42,-4.29,-5.13
"NRS18_NM_11094","1",114720,-63.23,-8.54,5.09
"NRS18_NM_11246","1",113920,-83.31,-10.53,0.92
"NRS18_NM_11252","1",115580,-93.29,-12.92,10.1
"NRS18_NM_11401","1",114660,-88.73,-12.14,8.4
"NRS18_NM_11401","2",114680,-83.42,-11.46,8.3
"NRS18_NM_11409","1",106180,-89.62,-12.28,8.63
"NRS18_NM_11409","2",113900,-86.18,-11.81,8.28
"NRS18_NM_11434","1",114700,-85.05,-12.5,14.98
"NRS18_NM_11437","1",114040,-50.51,-5.53,-6.31
"NRS18_NM_11545","1",114800,-70.12,-9.83,8.55
"NRS18_NM_11701","1",114780,-85.37,-11.64,7.77
"NRS18_NV_10001","1",884340,-119.99,-16.16,9.27
"NRS18_NV_10001","2",884380,-120.82,-16.18,8.62
"NRS18_NV_10002","1",884140,-102.78,-13.98,9.04
"NRS18_NV_10002","2",100060,-100.52,-12.43,-1.07
"NRS18_NV_10003","1",884320,-115.99,-15.85,10.78
"NRS18_NV_10004","1",116300,-98.93,-12.59,1.76
"NRS18_NV_10005","1",884120,-112.28,-13.9,-1.1
"NRS18_NV_10006","1",105060,-105.18,-11.4,-13.98
"NRS18_NV_10007","1",884060,-118.28,-15.07,2.29
"NRS18_NV_10008","1",884100,-86.89,-10.94,0.64
"NRS18_NV_10009","1",100220,-122.94,-15.97,4.85
"NRS18_NV_10010","1",105000,-117.51,-15.46,6.17
"NRS18_NV_10010","2",105040,-118.89,-15.34,3.79
"NRS18_NV_10011","1",105020,-127.13,-17.28,11.12
"NRS18_NV_10012","1",884300,-116.53,-14.96,3.17
"NRS18_NV_10012","2",100860,-116.83,-14.65,0.34
"NRS18_NV_10013","1",884360,-111.1,-13.21,-5.4
"NRS18_NV_10014","1",897160,-112.81,-13.43,-5.4
"NRS18_NV_10016","1",884280,-103.29,-14.33,11.37
"NRS18_NV_10022","1",131340,-105.23,-14.13,7.8
"NRS18_NV_10024","1",884080,-113.64,-14.56,2.82
"NRS18_NV_10025","1",131280,-83.96,-10.58,0.68
"NRS18_NV_10026","1",897760,-110.25,-12.86,-7.39
"NRS18_NV_10188","1",101740,-118.44,-15.62,6.52
"NRS18_NV_10192","1",897180,-116.98,-15.44,6.54
"NRS18_NV_10195","1",897140,-121.76,-16.37,9.19
"NRS18_NV_10405","1",131260,-108.32,-14.72,9.46
"NRS18_NV_10495","1",100120,-114.1,-15.11,6.76
"NRS18_NV_10638","1",897120,-109.62,-11.96,-13.95
"NRS18_NV_10936","1",131300,-105.97,-13.79,4.34
"NRS18_NY_10002","1",105980,-65.24,-9.25,8.76
"NRS18_NY_10004","1",132560,-67.43,-10.2,14.19
"NRS18_NY_10007","1",897560,-54.57,-7.85,8.21
"NRS18_NY_10009","1",891740,-65.03,-10,14.95
"NRS18_NY_10010","1",891700,-71.08,-10.72,14.67
"NRS18_NY_10012","1",125980,-66.15,-9.82,12.4
"NRS18_NY_10012","2",135440,-58.82,-8.98,13.05
"NRS18_NY_10013","1",123280,-60.89,-8.95,10.68
"NRS18_NY_10014","1",897040,-60.47,-7.95,3.13
"NRS18_NY_10015","1",891760,-65.63,-9.37,9.37
"NRS18_NY_10016","1",135320,-56.97,-8.69,12.59
"NRS18_NY_10017","1",891720,-69.45,-10.14,11.71
"NRS18_NY_10018","1",105360,-62.49,-9.52,13.66
"NRS18_NY_10019","1",891780,-53.66,-7.62,7.34
"NRS18_NY_10020","1",105760,-57,-8.51,11.1
"NRS18_NY_10021","1",890920,-45.89,-7.45,13.72
"NRS18_NY_10021","2",104840,-44.5,-6.64,8.6
"NRS18_NY_10022","1",104720,-60.6,-8.99,11.34
"NRS18_NY_10025","1",891840,-64.64,-9.14,8.47
"NRS18_NY_10026","1",897900,-63.48,-9.36,11.43
"NRS18_NY_10027","1",897920,-61.27,-8.61,7.64
"NRS18_NY_10028","1",135400,-65.98,-9.58,10.69
"NRS18_NY_10032","1",897200,-64.98,-9.4,10.24
"NRS18_NY_10033","1",891680,-67.96,-9.91,11.33
"NRS18_NY_10034","1",129440,-65.42,-10.02,14.75
"NRS18_NY_10035","1",897000,-65.87,-9.46,9.84
"NRS18_NY_10036","1",891820,-70.92,-10.43,12.54
"NRS18_NY_10038","1",897020,-64.54,-9.54,11.75
"NRS18_NY_10039","1",108100,-70.16,-10.09,10.56
"NRS18_NY_10039","2",108300,-68.47,-9.71,9.21
"NRS18_NY_10040","1",135380,-57.15,-8.42,10.24
"NRS18_NY_10041","1",105340,-58.16,-8.28,8.06
"NRS18_NY_10042","1",135480,-63.76,-9.08,8.91
"NRS18_NY_10043","1",132580,-43.32,-7.09,13.38
"NRS18_NY_10051","1",886180,-64.39,-9,7.65
"NRS18_NY_10054","1",108680,-52.59,-8.17,12.8
"NRS18_NY_10055","1",133260,-67.55,-9.27,6.6
"NRS18_NY_10061","1",897940,-53.59,-8.17,11.79
"NRS18_NY_10063","1",115240,-48.88,-7.85,13.89
"NRS18_NY_10064","1",897740,-63.81,-9.6,12.96
"NRS18_NY_10065","1",107020,-40.96,-6.83,13.65
"NRS18_NY_10066","1",105780,-59.8,-8.99,12.15
"NRS18_NY_10068","1",108700,-62.89,-9.5,13.14
"NRS18_NY_10068","2",129420,-54.24,-8.59,14.49
"NRS18_NY_10071","1",133240,-77.82,-11.27,12.34
"NRS18_NY_10072","1",129520,-86.17,-12.11,10.73
"NRS18_NY_10080","1",885880,-78.41,-11.73,15.43
"NRS18_NY_10081","1",129460,-61.08,-9.68,16.38
"NRS18_NY_10089","1",886140,-71.07,-10.27,11.08
"NRS18_NY_10090","1",129380,-62.04,-9.24,11.86
"NRS18_NY_10091","1",137160,-60.91,-9.01,11.2
"NRS18_NY_10250","1",107800,-49.61,-8.28,16.63
"NRS18_NY_10251","1",132780,-56.74,-8.4,10.47
"NRS18_NY_10255","1",129500,-66.45,-10.07,14.13
"NRS18_NY_10259","1",125960,-80.75,-12.43,18.65
"NRS18_NY_10260","1",889980,-63.11,-9.89,15.97
"NRS18_NY_10268","1",132540,-80.15,-11.59,12.59
"NRS18_NY_10272","1",135460,-54.58,-8.71,15.13
"NRS18_NY_10279","1",136680,-57.56,-8.88,13.46
"NRS18_NY_10283","1",136980,-66.47,-10.09,14.25
"NRS18_NY_10284","1",135420,-59.09,-8.17,6.31
"NRS18_NY_10286","1",136660,-68.77,-10.28,13.5
"NRS18_NY_10290","1",136960,-51.95,-8.17,13.44
"NRS18_NY_10399","1",108720,-44.77,-6.77,9.39
"NRS18_NY_10402","1",132620,-38.4,-6.25,11.56
"NRS18_NY_10549","1",108400,-35.27,-5.72,10.49
"NRS18_NY_10700","1",107860,-48.69,-7.63,12.35
"NRS18_NY_10702","1",135500,-63.65,-9.35,11.15
"NRS18_NY_10704","1",108200,-63.88,-9.26,10.18
"NRS18_NY_10707","1",135360,-51.51,-8,12.48
"NRS18_NY_11299","1",123500,-56.67,-8.88,14.36
"NRS18_OH_10001","1",898440,-47.26,-7.8,15.16
"NRS18_OH_10001","2",898200,-47.49,-7.25,10.54
"NRS18_OH_10004","1",889760,-48.66,-7.53,11.61
"NRS18_OH_10005","1",898140,-46.33,-7.73,15.48
"NRS18_OH_10006","1",898080,-38.93,-6.53,13.32
"NRS18_OH_10007","1",108320,-50.46,-7.78,11.76
"NRS18_OH_10008","1",104020,-33.81,-5.4,9.37
"NRS18_OH_10009","1",889740,-42.58,-6.62,10.35
"NRS18_OH_10010","1",108260,-38.02,-6.21,11.67
"NRS18_OH_10011","1",898300,-41.35,-6.81,13.14
"NRS18_OH_10011","2",898120,-41.94,-6.8,12.44
"NRS18_OH_10012","1",889600,-42.26,-6.54,10.09
"NRS18_OH_10012","2",898060,-52.05,-7.61,8.87
"NRS18_OH_10014","1",894980,-44.9,-6.85,9.89
"NRS18_OH_10015","1",102340,-46.78,-7.29,11.54
"NRS18_OH_10016","1",108240,-43.46,-6.6,9.35
"NRS18_OH_10019","1",898260,-50.03,-7.66,11.26
"NRS18_OH_10020","1",889640,-41.58,-6.38,9.48
"NRS18_OH_10021","1",102700,-50.6,-8.07,13.94
"NRS18_OH_10022","1",893640,-47.46,-7.34,11.27
"NRS18_OH_10023","1",889540,-38.26,-6.06,10.2
"NRS18_OH_10024","1",108160,-41.09,-6.52,11.09
"NRS18_OH_10025","1",102720,-54.56,-7.81,7.95
"NRS18_OH_10026","1",102240,-43.84,-6.45,7.74
"NRS18_OH_10028","1",108220,-41.57,-6.86,13.33
"NRS18_OH_10029","1",891860,-49.07,-7.71,12.63
"NRS18_OH_10030","1",898220,-44.34,-7.42,15
"NRS18_OH_10031","1",117740,-46.09,-7.26,11.97
"NRS18_OH_10032","1",889800,-40.99,-6.51,11.07
"NRS18_OH_10033","1",889700,-41.79,-6.29,8.55
"NRS18_OH_10034","1",889660,-49.78,-7.5,10.25
"NRS18_OH_10035","1",898240,-41.06,-6.16,8.21
"NRS18_OH_10037","1",893680,-44.29,-7.08,12.38
"NRS18_OH_10037","2",102260,-45.1,-6.9,10.1
"NRS18_OH_10038","1",894040,-44.73,-7.16,12.53
"NRS18_OH_10043","1",898360,-42.02,-5.89,5.12
"NRS18_OH_10049","1",898280,-36.78,-6.01,11.33
"NRS18_OH_10050","1",889620,-41.1,-6.65,12.12
"NRS18_OH_10658","1",108280,-46.15,-7.26,11.93
"NRS18_OR_10001","1",125780,-91.9,-13.07,12.65
"NRS18_OR_10001","2",131240,-90.65,-12.63,10.35
"NRS18_OR_10002","1",102320,-71.88,-10.31,10.57
"NRS18_OR_10002","2",105640,-72.1,-10.59,12.64
"NRS18_OR_10003","1",115100,-72.82,-10.39,10.28
"NRS18_OR_10004","1",102160,-110.88,-14.68,6.59
"NRS18_OR_10005","1",128760,-53.29,-8.67,16.09
"NRS18_OR_10006","1",106300,-74.53,-10.81,11.98
"NRS18_OR_10007","1",101300,-115.07,-15.59,9.68
"NRS18_OR_10009","1",117980,-59.48,-8.68,9.99
"NRS18_OR_10010","1",131580,-80.56,-12.03,15.68
"NRS18_OR_10011","1",890620,-87.52,-12.43,11.94
"NRS18_OR_10012","1",131500,-88.73,-12.24,9.17
"NRS18_OR_10013","1",113560,-54.34,-8.35,12.44
"NRS18_OR_10014","1",115120,-111.07,-14.47,4.66
"NRS18_OR_10015","1",891040,-59.02,-9.04,13.29
"NRS18_OR_10015","2",101340,-58.73,-9.06,13.79
"NRS18_OR_10016","1",895300,-115.92,-15.38,7.12
"NRS18_OR_10016","2",895440,-113.34,-15.22,8.4
"NRS18_OR_10017","1",129340,-76.04,-10.94,11.46
"NRS18_OR_10020","1",102140,-104.43,-12.53,-4.18
"NRS18_OR_10021","1",125800,-117.13,-14.86,1.72
"NRS18_OR_10022","1",105520,-69.22,-10.06,11.24
"NRS18_OR_10023","1",106260,-50.31,-6.86,4.6
"NRS18_OR_10024","1",107820,-109.68,-14.72,8.07
"NRS18_OR_10026","1",893400,-106.61,-14.19,6.91
"NRS18_OR_10028","1",105620,-81.6,-10.72,4.18
"NRS18_OR_10029","1",131360,-102.03,-14.13,10.98
"NRS18_OR_10030","1",117260,-85.86,-12.24,12.04
"NRS18_OR_10035","1",105540,-110.95,-14.39,4.14
"NRS18_OR_10040","1",131380,-109.03,-13.95,2.57
"NRS18_OR_10041","1",131320,-127.92,-17.04,8.44
"NRS18_OR_10042","1",893960,-103.85,-13.16,1.44
"NRS18_OR_10045","1",128780,-64.69,-9.6,12.08
"NRS18_OR_10054","1",895320,-64.61,-9.56,11.87
"NRS18_OR_10055","1",128740,-106.7,-15.02,13.46
"NRS18_OR_10059","1",102300,-64.57,-9.38,10.5
"NRS18_OR_10063","1",115160,-111.36,-14.55,5
"NRS18_OR_10068","1",106280,-51.7,-8.22,14.09
"NRS18_OR_10069","1",128900,-57.99,-9.19,15.52
"NRS18_OR_10071","1",893600,-65.1,-9.49,10.79
"NRS18_OR_10231","1",105600,-116,-15.4,7.24
"NRS18_OR_10232","1",893940,-119.69,-15.62,5.3
"NRS18_OR_10249","1",128880,-114.22,-14.76,3.87
"NRS18_OR_10368","1",125760,-98.23,-13.73,11.64
"NRS18_OR_10519","1",895280,-115.26,-15.23,6.61
"NRS18_OR_10521","1",115180,-101.56,-12.57,-1
"NRS18_OR_10668","1",113480,-118.62,-15.39,4.49
"NRS18_OR_10670","1",105580,-103.28,-13.66,6.02
"NRS18_OR_10817","1",115140,-121.01,-15.7,4.6
"NRS18_OR_10818","1",128860,-118.96,-15.95,8.67
"NRS18_OR_10819","1",893420,-102.86,-13.93,8.6
"NRS18_OR_10968","1",116440,-81.74,-11.54,10.57
"NRS18_OR_11118","1",115080,-120.43,-14.94,-0.87
"NRS18_PA_10002","1",890880,-60.32,-9.22,13.47
"NRS18_PA_10002","2",102220,-63.05,-9.52,13.09
"NRS18_PA_10003","1",101220,-60.11,-9.39,15
"NRS18_PA_10004","1",889120,-63.32,-9.6,13.49
"NRS18_PA_10005","1",101180,-61,-9.52,15.16
"NRS18_PA_10006","1",889100,-52.9,-8.1,11.92
"NRS18_PA_10007","1",898100,-63.34,-9.65,13.89
"NRS18_PA_10008","1",102440,-47.49,-6.67,5.84
"NRS18_PA_10009","1",134880,-51.31,-7.78,10.96
"NRS18_PA_10010","1",129580,-54.26,-8.02,9.9
"NRS18_PA_10011","1",102540,-37.1,-6.35,13.66
"NRS18_PA_10012","1",101200,-54.49,-8.37,12.47
"NRS18_PA_10013","1",129560,-54.94,-8.4,12.28
"NRS18_PA_10014","1",102400,-48.56,-7.25,9.41
"NRS18_PA_10015","1",889160,-48.22,-7.68,13.21
"NRS18_PA_10015","2",895240,-43.36,-7.25,14.61
"NRS18_PA_10016","1",889680,-54.98,-8.4,12.21
"NRS18_PA_10016","2",893660,-57.07,-8.56,11.43
"NRS18_PA_10017","1",895480,-60.02,-9.22,13.75
"NRS18_PA_10018","1",893620,-64.75,-10.06,15.72
"NRS18_PA_10019","1",102500,-57.64,-9.08,14.97
"NRS18_PA_10020","1",898020,-57,-8.56,11.45
"NRS18_PA_10021","1",889200,-57.64,-8.97,14.12
"NRS18_PA_10022","1",124660,-40.39,-6.95,15.18
"NRS18_PA_10023","1",101860,-53.82,-8.07,10.71
"NRS18_PA_10024","1",113020,-55.76,-8.74,14.15
"NRS18_PA_10025","1",130520,-45.95,-7.44,13.57
"NRS18_PA_10026","1",898000,-51.38,-7.63,9.64
"NRS18_PA_10027","1",124620,-55.74,-8.64,13.35
"NRS18_PA_10028","1",898320,-68.03,-10.51,16.08
"NRS18_PA_10032","1",104000,-57.11,-8.51,10.95
"NRS18_PA_10034","1",124600,-55.5,-8.91,15.74
"NRS18_PA_10035","1",895460,-39.2,-6.4,12.03
"NRS18_PA_10036","1",134900,-37.77,-6.31,12.72
"NRS18_PA_10037","1",118000,-57.16,-8.85,13.64
"NRS18_PA_10038","1",134960,-51.61,-8.06,12.85
"NRS18_PA_10039","1",102420,-42.03,-6.54,10.27
"NRS18_PA_10041","1",134920,-39.07,-6.47,12.65
"NRS18_PA_10042","1",102920,-55.77,-8.4,11.46
"NRS18_PA_10043","1",134940,-48,-7.29,10.32
"NRS18_PA_10044","1",134140,-60.23,-8.92,11.13
"NRS18_PA_10045","1",129080,-55.21,-8.75,14.8
"NRS18_PA_10046","1",129600,-39.64,-6.37,11.31
"NRS18_PA_10046","2",134980,-40.62,-6.49,11.29
"NRS18_PA_10068","1",889140,-39.91,-6.83,14.7
"NRS18_PA_10217","1",101880,-56.09,-8.72,13.7
"NRS18_PA_10218","1",891880,-62.64,-9.79,15.68
"NRS18_PA_10220","1",124680,-51.66,-8.29,14.63
"NRS18_PA_10816","1",129540,-54.93,-8.58,13.71
"NRS18_PA_RF001","1",120080,-50.5,-8.1,14.3
"NRS18_RI_10001","1",990240,-37.76,-5.77,8.44
"NRS18_RI_10001","2",894740,-38.82,-5.97,8.9
"NRS18_RI_10002","1",109720,-40.46,-6.09,8.27
"NRS18_RI_10002","2",107960,-40.41,-5.98,7.42
"NRS18_RI_10003","1",899040,-46.2,-7.64,14.93
"NRS18_RI_10004","1",104460,-39.61,-6.57,12.96
"NRS18_RI_10005","1",109780,-37.53,-6.1,11.24
"NRS18_RI_10005","2",107740,-38.32,-6.39,12.78
"NRS18_RI_10006","1",104340,-34.63,-5.71,11.04
"NRS18_RI_10006","2",109680,-37.83,-5.9,9.39
"NRS18_RI_10008","1",104440,-40.42,-6.61,12.47
"NRS18_RI_10009","1",105140,-39.39,-6.62,13.58
"NRS18_RI_10017","1",104360,-38.29,-6.18,11.13
"NRS18_RI_10018","1",890160,-45.63,-7.14,11.52
"NRS18_RI_10019","1",895040,-39.71,-5.6,5.06
"NRS18_RI_10020","1",109640,-37.69,-5.91,9.61
"NRS18_RI_10022","1",102660,-45.97,-7.25,12.05
"NRS18_RI_10183","1",890200,-41.21,-7,14.81
"NRS18_RI_10192","1",105100,-37.58,-6.16,11.68
"NRS18_RI_10194","1",890140,-46.42,-7.43,13.02
"NRS18_RI_10197","1",105120,-42.89,-6.23,6.99
"NRS18_RI_10199","1",104280,-40.83,-6.76,13.22
"NRS18_RI_10201","1",107920,-44.8,-6.7,8.84
"NRS18_RI_10202","1",126580,-41.37,-5.95,6.25
"NRS18_SC_10001","1",123440,-5.16,-0.87,1.8
"NRS18_SC_10001","2",123560,-16.29,-3.4,10.93
"NRS18_SC_10002","1",123200,-12.58,-2.33,6.04
"NRS18_SC_10002","2",123360,-14.12,-3.08,10.51
"NRS18_SC_10003","1",123580,-18.7,-3.29,7.61
"NRS18_SC_10004","1",890960,-22.76,-3.95,8.86
"NRS18_SC_10005","1",101800,-23.39,-3.97,8.35
"NRS18_SC_10007","1",885920,-26.48,-5.04,13.83
"NRS18_SC_10007","2",896900,-20.72,-4.21,12.94
"NRS18_SC_10008","1",885720,-27.24,-4.77,10.89
"NRS18_SC_10008","2",890840,-26.84,-4.77,11.36
"NRS18_SC_10009","1",123480,-40.58,-7.12,16.34
"NRS18_SC_10010","1",898160,-13.62,-2.42,5.76
"NRS18_SC_10011","1",885800,-24.28,-5.01,15.84
"NRS18_SC_10012","1",101840,-23.93,-4.18,9.52
"NRS18_SC_10017","1",123400,-22.65,-3.82,7.93
"NRS18_SC_10019","1",123520,-24.99,-4.68,12.48
"NRS18_SC_10020","1",885940,-21.66,-4,10.33
"NRS18_SC_10034","1",123320,-17.55,-3.25,8.47
"NRS18_SC_10180","1",101820,-19.19,-3.88,11.83
"NRS18_SC_10332","1",123340,-13.39,-2.53,6.84
"NRS18_SC_10479","1",890900,-28.22,-5.38,14.84
"NRS18_SC_10779","1",123460,-29.77,-5.02,10.35
"NRS18_SC_10781","1",104860,-22.23,-3.68,7.23
"NRS18_SC_RF001","1",885820,-30.26,-5.49,13.64
"NRS18_SC_RF002","1",122980,-26.51,-4.57,10.09
"NRS18_SC_RF003","1",123080,-22.56,-4.09,10.14
"NRS18_SD_10001","1",135720,-55.32,-8.4,11.9
"NRS18_SD_10001","2",135800,-54.18,-8.73,15.68
"NRS18_SD_10002","1",135780,-107.34,-13.78,2.91
"NRS18_SD_10002","2",135700,-105.54,-13.41,1.74
"NRS18_SD_10003","1",100140,-60.16,-8.03,4.08
"NRS18_SD_10004","1",107240,-92.05,-12.21,5.59
"NRS18_SD_10005","1",119320,-59.54,-8.2,6.07
"NRS18_SD_10006","R",887480,-32.55,-4.36,2.35
"NRS18_SD_10006","1",884780,-55.24,-8.44,12.25
"NRS18_SD_10009","1",885840,-99.21,-11.87,-4.22
"NRS18_SD_10010","1",101400,-38.38,-2.81,-15.89
"NRS18_SD_10011","1",119460,-56.99,-7.12,-0.07
"NRS18_SD_10012","1",105960,-84.95,-10.33,-2.33
"NRS18_SD_10013","1",134760,-68.1,-8.75,1.93
"NRS18_SD_10013","2",135660,-75.97,-9.98,3.86
"NRS18_SD_10014","1",108580,-72.53,-7.11,-15.68
"NRS18_SD_10014","2",108560,-74.52,-9.53,1.71
"NRS18_SD_10015","1",101380,-48.26,-5.44,-4.73
"NRS18_SD_10016","1",896360,-94.95,-13.02,9.24
"NRS18_SD_10018","1",883420,-65.89,-9.28,8.31
"NRS18_SD_10019","1",104760,-108.15,-13.35,-1.35
"NRS18_SD_10020","1",134160,-96.48,-11.49,-4.58
"NRS18_SD_10021","1",108440,-49.33,-6.51,2.74
"NRS18_SD_10022","1",120260,-91.68,-10.5,-7.71
"NRS18_SD_10023","1",101420,-40.37,-3.32,-13.83
"NRS18_SD_10024","1",883380,-42.57,-4.41,-7.31
"NRS18_SD_10025","1",136180,-52.46,-7.31,6.06
"NRS18_SD_10026","1",101440,-96.51,-11.31,-6.05
"NRS18_SD_10029","1",883480,-64.97,-8.89,6.14
"NRS18_SD_10031","1",100040,-60.86,-7.98,3.01
"NRS18_SD_10034","1",104780,-52.02,-6.6,0.78
"NRS18_SD_10035","1",105940,-104.2,-13.39,2.96
"NRS18_SD_10037","1",883460,-93.22,-10.05,-12.78
"NRS18_SD_10038","1",883500,-44.16,-5.01,-4.07
"NRS18_SD_10039","1",883440,-110.11,-13.22,-4.32
"NRS18_SD_10040","1",133980,-98.46,-12.13,-1.43
"NRS18_SD_10041","1",107280,-62.02,-5.71,-16.36
"NRS18_SD_10042","1",136220,-62.86,-8.37,4.09
"NRS18_SD_10045","1",107260,-53.82,-7.1,2.94
