"lhs","op","rhs","label","est.std","se","z","pvalue","ci.lower","ci.upper"
"Lpt01_XCMGW","~","asin_PCTAGR_WS","a2",-0.23095288757338,0.0785823885874657,-2.9389904242516,0.00329283247374224,-0.384971539023944,-0.0769342361228156
"Lpt01_XCMGW","~","asin_PCTURB_WS","u2",0.190774151024018,0.0696534338096694,2.73890518513869,0.00616441483749153,0.0542559293575218,0.327292372690515
"Lpt01_XCMGW","~","W1_HAG","ha3",-0.208020119854527,0.0517177226101378,-4.02222119142097,5.76518782624547e-05,-0.30938499353283,-0.106655246176225
"Lpt01_XCMGW","~","W1_HNOAG","na2",-0.237062963611043,0.0742992975321107,-3.19064878787836,0.00141953727101618,-0.382686910850605,-0.0914390163714799
"Lpt01_XCMGW","~","L_STRM_POWER","sp2",0.244200137622977,0.060246741681445,4.05333352157344,5.04929357949546e-05,0.126118693741456,0.362281581504497
"L_STRM_POWER","~","drought_mean","ph2",-0.0946662272410159,0.0408920601189828,-2.31502709732812,0.0206114491690326,-0.174813192327869,-0.0145192621541629
"L_STRM_POWER","~","L_NABD_NrmStorWs_ratio","d2",-0.447814229302248,0.0504081744846183,-8.88376208582786,0,-0.546612435818511,-0.349016022785985
"L_STRM_POWER","~","W1_HAG","ha4",-0.104361639573589,0.0475912529325713,-2.19287438642248,0.0283164306071997,-0.197638781300565,-0.0110844978466133
"L_STRM_POWER","~","asin_PCTNATTERR_WsRp100","rn2",0.341526701918342,0.0404513344058773,8.44290323012734,0,0.262243543356237,0.420809860480448
"LQLow_kmcl","~","asin_PCTAGR_WS","a3",0.181764812371165,0.0567891621638059,3.20069543986003,0.00137096358313626,0.0704600998179008,0.293069524924429
"LQLow_kmcl","~","PSUMPY_SY_WS_sc","p3",0.186014100845757,0.0475361275741712,3.91311009832504,9.1114966340955e-05,0.0928450028358796,0.279183198855633
"LQLow_kmcl","~","L_NABD_NrmStorWs_ratio","d3",-0.459929608653357,0.0514461189580795,-8.94002536961295,0,-0.560762148955556,-0.359097068351158
"LQLow_kmcl","~","asin_PCTWET_WsRp100","w2",0.269643600281536,0.0457128271264502,5.89864196182072,3.66505559235009e-09,0.180048105482188,0.359239095080884
"LQLow_kmcl","~","W1_HAG","ha5",-0.205902601237092,0.0518321499724813,-3.97248814387228,7.11257773888807e-05,-0.307491748424434,-0.10431345404975
"LQLow_kmcl","~","W1_HNOAG","na5",0.117336853722286,0.0484661465413378,2.42100645699585,0.0154776023559053,0.0223449520318233,0.212328755412748
"LQbkf_kmcl","~","asin_PCTURB_WS","u4",0.12619209420831,0.049720376801918,2.53803575767434,0.0111476593810249,0.0287419463787897,0.22364224203783
"LQbkf_kmcl","~","PSUMPY_SY_WS_sc","p5",0.181968456050859,0.0428641576110213,4.24523579122132,2.1836367309902e-05,0.0979562509056091,0.265980661196109
"LQbkf_kmcl","~","L_NABD_NrmStorWs_ratio","d4",-0.532426773012997,0.0445430473806526,-11.9530836869562,0,-0.619729541640737,-0.445124004385256
"LQbkf_kmcl","~","W1_HAG","ha6",-0.151900382532977,0.0485067998921098,-3.13152759759123,0.00173899441128911,-0.246971963326804,-0.0568288017391507
"LQbkf_kmcl","~","drought_mean","ph3",0.0925471146702396,0.0434817148173489,2.12841455446265,0.0333027274684148,0.00732451964219416,0.177769709698285
"evap_index_sc","~","LQLow_kmcl","l5",-0.318184268287732,0.0644136686055714,-4.93970107860323,7.82424223189082e-07,-0.444432738866751,-0.191935797708714
"evap_index_sc","~","LQbkf_kmcl","b3",-0.236460269719303,0.0664650817173513,-3.55766161132355,0.000374170896954462,-0.366729436114823,-0.106191103323783
"evap_index_sc","~","PSUMPY_SY_WS_sc","p7",-0.156208989562611,0.0381140006658688,-4.09846740918218,4.15894783227788e-05,-0.23091105817445,-0.0815069209507728
"evap_index_sc","~","asin_PCTNATTERR_WsRp100","rn3",-0.145734475440335,0.0601049588350298,-2.42466642129034,0.0153224586486627,-0.263538030049256,-0.0279309208314139
"evap_index_sc","~","drought_mean","ph5",0.116299024107095,0.0485366366510954,2.39610801512903,0.0165702064262614,0.0211689643402415,0.211429083873949
"evap_index_sc","~","L_STRM_POWER","sp3",-0.171711087151747,0.0645873174655031,-2.658588309438,0.00784687831107567,-0.298299903242188,-0.0451222710613062
"LRBS_use","~","LQLow_kmcl","l2",0.200596672989699,0.0738571880199452,2.71600745123857,0.00660744309349393,0.0558392444712033,0.345354101508195
"LRBS_use","~","LQbkf_kmcl","b2",-0.448019025604108,0.0756752230113642,-5.92028682276666,3.21380633216961e-09,-0.596339737228418,-0.299698313979797
"LRBS_use","~","W1_HAG","ha2",-0.129671296824226,0.0532573628690342,-2.43480506428947,0.0148998142327812,-0.234053809959114,-0.0252887836893386
"LRBS_use","~","PSUMPY_SY_WS_sc","p2",0.327529579225138,0.0542022281110758,6.04273275544939,1.51525525460272e-09,0.221295164245604,0.433763994204671
"L_NTL","~","asin_PCTURB_WS","u3",0.3115471062975,0.071769746656809,4.34092526182747,1.4188398139714e-05,0.17088098767059,0.452213224924409
"L_NTL","~","W1_HNOAG","na3",0.147506575346932,0.0561324700665961,2.62782976006451,0.00859315085843737,0.0374889556531308,0.257524195040733
"L_NTL","~","LQLow_kmcl","l3",-0.305196403435025,0.0568175209503484,-5.37151917806709,7.80760627261401e-08,-0.416556698188558,-0.193836108681492
"L_NTL","~","PSUMPY_SY_WS_sc","p4",-0.171467332359438,0.047871323322456,-3.58183815401243,0.00034118514735515,-0.265293401963724,-0.077641262755152
"L_SULF","~","asin_PCTURB_WS","u5",0.176461257831237,0.0468879028061686,3.7634709012411,0.000167571233461672,0.0845626570205317,0.268359858641942
"L_SULF","~","evap_index_sc","e2",0.114204926537615,0.0520489639255571,2.19418251439081,0.0282222911048111,0.0121908318108988,0.216219021264331
"L_SULF","~","W1_HNOAG","na4",0.147870992145888,0.0486428603097917,3.03993209289386,0.00236631495887329,0.0525327378336839,0.243209246458093
"L_SULF","~","LQLow_kmcl","l4",-0.315425547614807,0.0528346188761025,-5.97005437579634,2.37174524464479e-09,-0.418979497748868,-0.211871597480746
"L_SULF","~","PSUMPY_SY_WS_sc","p6",-0.338086606975103,0.0547510618666252,-6.17497808167976,6.61726451411937e-10,-0.445396716349013,-0.230776497601193
"L_SULF","~","drought_mean","ph4",-0.129883260690937,0.0487142199833304,-2.66622889036059,0.00767074474650942,-0.225361377393226,-0.0344051439886478
"MMI_BENT_sc","~","Lpt01_XCMGW","x1",0.129558724591399,0.0453132114658243,2.8591821325468,0.00424734847059338,0.0407464620945364,0.218370987088262
"MMI_BENT_sc","~","LRBS_use","r1",0.229487253563465,0.0518479873919994,4.42615548079841,9.59273935152716e-06,0.12786706560426,0.331107441522671
"MMI_BENT_sc","~","L_NTL","n1",-0.276981446488647,0.0565846324841028,-4.89499417649242,9.83086396066923e-07,-0.387885288235924,-0.166077604741371
"MMI_BENT_sc","~","L_SULF","su1",-0.325499532730859,0.050680229025795,-6.42261368955511,1.33954181080753e-10,-0.424830956349659,-0.226168109112059
"MMI_BENT_sc","~","W1_HNOAG","na1",-0.150658215250015,0.0462293777309883,-3.25892803763669,0.00111834031273395,-0.24126613063045,-0.0600502998695797
"MMI_BENT_sc","~","drought_mean","ph1",-0.129685517595181,0.0463834923016299,-2.79594121011505,0.0051748812922654,-0.220595491983567,-0.0387755432067959
"LQLow_kmcl","~~","LQbkf_kmcl","",0.570809694156597,0.0420803612863855,13.5647526947748,0,0.488333701578847,0.653285686734346
"L_STRM_POWER","~~","LQLow_kmcl","",0.442469455334011,0.055450146140028,7.97959042734794,1.55431223447522e-15,0.333789165962074,0.551149744705949
"L_STRM_POWER","~~","LQbkf_kmcl","",0.351438079901552,0.0594776165956606,5.90874517199791,3.44723471989994e-09,0.234864093487775,0.468012066315328
"L_NTL","~~","L_SULF","",0.226755030838249,0.0536577682637768,4.22594972126946,2.37935118048149e-05,0.12158773755045,0.331922324126048
"Lpt01_XCMGW","~~","Lpt01_XCMGW","",0.759754238619579,0.0496797657419352,15.2930318264014,0,0.662383687004999,0.857124790234159
"L_STRM_POWER","~~","L_STRM_POWER","",0.633109831617588,0.0501864734390388,12.6151488286305,0,0.534746151165996,0.73147351206918
"LQLow_kmcl","~~","LQLow_kmcl","",0.636293266368386,0.0427825442847066,14.8727308533597,0,0.552441020403371,0.720145512333401
"LQbkf_kmcl","~~","LQbkf_kmcl","",0.647996253840347,0.0450719333328867,14.3769349553847,0,0.559656887794298,0.736335619886395
"evap_index_sc","~~","evap_index_sc","",0.52342964359122,0.0436119258425244,12.0019841701382,0,0.43795183964344,0.608907447538999
"LRBS_use","~~","LRBS_use","",0.793362615194511,0.0451035549856128,17.5898022993438,0,0.704961271847988,0.881763958541034
"L_NTL","~~","L_NTL","",0.732339774380007,0.0439413819763802,16.6662890751516,0,0.646216248275385,0.81846330048463
"L_SULF","~~","L_SULF","",0.610117289957208,0.0464984401923165,13.1212420768046,0,0.518982021842978,0.701252558071438
"MMI_BENT_sc","~~","MMI_BENT_sc","",0.567991099105966,0.0399658104806976,14.211924949709,0,0.489659549950845,0.646322648261087
"asin_PCTAGR_WS","~~","asin_PCTAGR_WS","",1,0,NA,NA,1,1
"asin_PCTAGR_WS","~~","asin_PCTURB_WS","",0.521119289152433,0,NA,NA,0.521119289152433,0.521119289152433
"asin_PCTAGR_WS","~~","W1_HAG","",0.0589762679170504,0,NA,NA,0.0589762679170504,0.0589762679170504
"asin_PCTAGR_WS","~~","W1_HNOAG","",0.34384969176436,0,NA,NA,0.34384969176436,0.34384969176436
"asin_PCTAGR_WS","~~","drought_mean","",-0.199844096888089,0,NA,NA,-0.199844096888089,-0.199844096888089
"asin_PCTAGR_WS","~~","L_NABD_NrmStorWs_ratio","",0.0757082077424446,0,NA,NA,0.0757082077424446,0.0757082077424446
"asin_PCTAGR_WS","~~","asin_PCTNATTERR_WsRp100","",-0.787499206598199,0,NA,NA,-0.787499206598199,-0.787499206598199
"asin_PCTAGR_WS","~~","PSUMPY_SY_WS_sc","",-0.142312226116497,0,NA,NA,-0.142312226116497,-0.142312226116497
"asin_PCTAGR_WS","~~","asin_PCTWET_WsRp100","",0.238551894706349,0,NA,NA,0.238551894706349,0.238551894706349
"asin_PCTURB_WS","~~","asin_PCTURB_WS","",1,0,NA,NA,1,1
"asin_PCTURB_WS","~~","W1_HAG","",-0.101661499283566,0,NA,NA,-0.101661499283566,-0.101661499283566
"asin_PCTURB_WS","~~","W1_HNOAG","",0.454398599838449,0,NA,NA,0.454398599838449,0.454398599838449
"asin_PCTURB_WS","~~","drought_mean","",-0.0399235764963338,0,NA,NA,-0.0399235764963338,-0.0399235764963338
"asin_PCTURB_WS","~~","L_NABD_NrmStorWs_ratio","",0.175010687492299,0,NA,NA,0.175010687492299,0.175010687492299
"asin_PCTURB_WS","~~","asin_PCTNATTERR_WsRp100","",-0.666773642425697,0,NA,NA,-0.666773642425697,-0.666773642425697
"asin_PCTURB_WS","~~","PSUMPY_SY_WS_sc","",-0.0102054007704274,0,NA,NA,-0.0102054007704274,-0.0102054007704274
"asin_PCTURB_WS","~~","asin_PCTWET_WsRp100","",0.0661582219666728,0,NA,NA,0.0661582219666728,0.0661582219666728
"W1_HAG","~~","W1_HAG","",1,0,NA,NA,1,1
"W1_HAG","~~","W1_HNOAG","",-0.0655607129252115,0,NA,NA,-0.0655607129252115,-0.0655607129252115
"W1_HAG","~~","drought_mean","",-0.111443418282488,0,NA,NA,-0.111443418282488,-0.111443418282488
"W1_HAG","~~","L_NABD_NrmStorWs_ratio","",-0.0120257080978137,0,NA,NA,-0.0120257080978137,-0.0120257080978137
"W1_HAG","~~","asin_PCTNATTERR_WsRp100","",-0.0418301018915035,0,NA,NA,-0.0418301018915035,-0.0418301018915035
"W1_HAG","~~","PSUMPY_SY_WS_sc","",-0.167908782531307,0,NA,NA,-0.167908782531307,-0.167908782531307
"W1_HAG","~~","asin_PCTWET_WsRp100","",0.130831605702149,0,NA,NA,0.130831605702149,0.130831605702149
"W1_HNOAG","~~","W1_HNOAG","",1,0,NA,NA,1,1
"W1_HNOAG","~~","drought_mean","",-0.191449185044024,0,NA,NA,-0.191449185044024,-0.191449185044024
"W1_HNOAG","~~","L_NABD_NrmStorWs_ratio","",0.110242802384742,0,NA,NA,0.110242802384742,0.110242802384742
"W1_HNOAG","~~","asin_PCTNATTERR_WsRp100","",-0.371858500107396,0,NA,NA,-0.371858500107396,-0.371858500107396
"W1_HNOAG","~~","PSUMPY_SY_WS_sc","",0.0579203990939804,0,NA,NA,0.0579203990939804,0.0579203990939804
"W1_HNOAG","~~","asin_PCTWET_WsRp100","",0.0390210573630401,0,NA,NA,0.0390210573630401,0.0390210573630401
"drought_mean","~~","drought_mean","",1,0,NA,NA,1,1
"drought_mean","~~","L_NABD_NrmStorWs_ratio","",0.134157828541484,0,NA,NA,0.134157828541484,0.134157828541484
"drought_mean","~~","asin_PCTNATTERR_WsRp100","",0.0688206510942067,0,NA,NA,0.0688206510942067,0.0688206510942067
"drought_mean","~~","PSUMPY_SY_WS_sc","",-0.0679829975747797,0,NA,NA,-0.0679829975747797,-0.0679829975747797
"drought_mean","~~","asin_PCTWET_WsRp100","",0.0572238569224253,0,NA,NA,0.0572238569224253,0.0572238569224253
"L_NABD_NrmStorWs_ratio","~~","L_NABD_NrmStorWs_ratio","",1,0,NA,NA,1,1
"L_NABD_NrmStorWs_ratio","~~","asin_PCTNATTERR_WsRp100","",-0.0761036760798234,0,NA,NA,-0.0761036760798234,-0.0761036760798234
"L_NABD_NrmStorWs_ratio","~~","PSUMPY_SY_WS_sc","",-0.0717926083847623,0,NA,NA,-0.0717926083847623,-0.0717926083847623
"L_NABD_NrmStorWs_ratio","~~","asin_PCTWET_WsRp100","",0.192096026186172,0,NA,NA,0.192096026186172,0.192096026186172
"asin_PCTNATTERR_WsRp100","~~","asin_PCTNATTERR_WsRp100","",1,0,NA,NA,1,1
"asin_PCTNATTERR_WsRp100","~~","PSUMPY_SY_WS_sc","",0.114146107303205,0,NA,NA,0.114146107303205,0.114146107303205
"asin_PCTNATTERR_WsRp100","~~","asin_PCTWET_WsRp100","",-0.520499275624338,0,NA,NA,-0.520499275624338,-0.520499275624338
"PSUMPY_SY_WS_sc","~~","PSUMPY_SY_WS_sc","",1,0,NA,NA,1,1
"PSUMPY_SY_WS_sc","~~","asin_PCTWET_WsRp100","",-0.126157240340529,0,NA,NA,-0.126157240340529,-0.126157240340529
"asin_PCTWET_WsRp100","~~","asin_PCTWET_WsRp100","",1,0,NA,NA,1,1
"urb_mmi",":=","u2*x1+u3*n1+u4*b2*r1+u4*b3*e2*su1+u5*su1","urb_mmi",-0.130879526114218,0.0353638864874444,-3.70093728698868,0.000214804564172999,-0.200191469982971,-0.0615675822454642
"agr_mmi",":=","a2*x1+a3*l2*r1+a3*l3*n1+a3*l4*su1+a3*l5*e2*su1","agr_mmi",0.0146226066065326,0.0208297046408298,0.702007390823476,0.482674554298756,-0.0262028642981007,0.0554480775111658
"dam_mmi",":=","d2*sp2*x1+d2*sp3*e2*su1+d3*l2*r1+d3*l3*n1+d3*l4*su1+d3*l5*e2*su1+d4*b2*r1+d4*b3*e2*su1","dam_mmi",-0.0796789193505941,0.022441213530937,-3.55056197120314,0.000384409622344206,-0.123662889640603,-0.0356949490605847
"precip_mmi",":=","p2*r1+p3*l2*r1+p3*l3*n1+p3*l4*su1+p3*l5*e2*su1+p4*n1+p5*b2*r1+p5*b3*e2*su1+p6*su1+p7*e2*su1","precip_mmi",0.266987448257171,0.0356336840853021,7.49255809806361,6.75015598972095e-14,0.197146710813501,0.336828185700841
"phdi_mmi",":=","ph2*sp2*x1+ph2*sp3*e2*su1+ph3*b2*r1+ph3*b3*e2*su1+ph4*su1+ph5*e2*su1","phdi_mmi",0.0256526380876931,0.0175989971285223,1.45761931207537,0.144945503517269,-0.0088407624482344,0.0601460386236206
"strpwr_mmi",":=","sp2*x1+sp3*e2*su1","strpwr_mmi",0.0380213862687626,0.0136230241625252,2.79096519356938,0.00525511231285103,0.0113207495496942,0.064722022987831
"hag_mmi",":=","ha2*r1+ha3*x1+ha4*sp2*x1+ha4*sp3*e2*su1+ha5*l2*r1+ha5*l3*n1+ha5*l4*su1+ha5*l5*e2*su1+ha6*b2*r1+ha6*b3*e2*su1","hag_mmi",-0.0968542832173319,0.0212103980130294,-4.56635859250898,4.96269539573824e-06,-0.138425899420629,-0.0552826670140345
"nhag_mmi",":=","na2*x1+na3*n1+na4*su1+na5*l2*r1+na5*l3*n1+na5*l4*su1+na5*l5*e2*su1","nhag_mmi",-0.0909467009076761,0.029343744205729,-3.09935570150996,0.00193942024609917,-0.148459382722461,-0.0334340190928914
"rnat_mmi",":=","rn2*sp2*r1+rn2*sp3*e2*su1+rn3*e2*su1","rnat_mmi",0.0267369270855656,0.00800744459926635,3.33900868799208,0.000840779346764409,0.0110426240628038,0.0424312301083274
"rwet_mmi",":=","w2*l2*r1+w2*l3*n1+w2*l4*su1+w2*l5*e2*su1","rwet_mmi",0.06608076434209,0.013447266057908,4.91406684879486,8.9206310893708e-07,0.0397246071780624,0.0924369215061175
"lflow_mmi",":=","l2*r1+l3*n1+l4*su1+l5*e2*su1","lflow_mmi",0.245067059900902,0.0332854875168787,7.36257985636026,1.80300219199125e-13,0.179828703159962,0.310305416641842
"bflow_mmi",":=","b2*r1+b3*e2*su1","bflow_mmi",-0.0940245643717535,0.0272330374244479,-3.45259189807982,0.000555228313576794,-0.147400336913303,-0.0406487918302041
"dexcess_mmi",":=","e2*su1","dexcess_mmi",-0.0371736502235558,0.0176218822445306,-2.10951643574248,0.0349000288578862,-0.0717119047626416,-0.00263539568447001
"urb_tot",":=","urb_mmi","urb_tot",-0.130879526114218,0.0353638864874444,-3.70093728698868,0.000214804564172999,-0.200191469982971,-0.0615675822454642
"agr_tot",":=","agr_mmi","agr_tot",0.0146226066065326,0.0208297046408298,0.702007390823476,0.482674554298756,-0.0262028642981007,0.0554480775111658
"dam_tot",":=","dam_mmi","dam_tot",-0.0796789193505941,0.022441213530937,-3.55056197120314,0.000384409622344206,-0.123662889640603,-0.0356949490605847
"precip_tot",":=","precip_mmi","precip_tot",0.266987448257171,0.0356336840853021,7.49255809806361,6.75015598972095e-14,0.197146710813501,0.336828185700841
"phdi_tot",":=","ph1+phdi_mmi","phdi_tot",-0.104032879507488,0.0496167999932588,-2.09672690543571,0.0360177573436178,-0.201280020522403,-0.00678573849257383
"strpwr_tot",":=","strpwr_mmi","strpwr_tot",0.0380213862687626,0.0136230241625252,2.79096519356938,0.00525511231285103,0.0113207495496942,0.064722022987831
"hag_tot",":=","hag_mmi","hag_tot",-0.0968542832173319,0.0212103980130294,-4.56635859250898,4.96269539573824e-06,-0.138425899420629,-0.0552826670140345
"nhag_tot",":=","na1+nhag_mmi","nhag_tot",-0.241604916157691,0.0495584270588704,-4.87515303644906,1.08724134628702e-06,-0.338737648323532,-0.14447218399185
"rnat_tot",":=","rnat_mmi","rnat_tot",0.0267369270855656,0.00800744459926635,3.33900868799208,0.000840779346764409,0.0110426240628038,0.0424312301083274
"rwet_tot",":=","rwet_mmi","rwet_tot",0.06608076434209,0.013447266057908,4.91406684879486,8.9206310893708e-07,0.0397246071780624,0.0924369215061175
"lflow_tot",":=","lflow_mmi","lflow_tot",0.245067059900902,0.0332854875168787,7.36257985636026,1.80300219199125e-13,0.179828703159962,0.310305416641842
"bflow_tot",":=","bflow_mmi","bflow_tot",-0.0940245643717535,0.0272330374244479,-3.45259189807982,0.000555228313576794,-0.147400336913303,-0.0406487918302041
"dexcess_tot",":=","dexcess_mmi","dexcess_tot",-0.0371736502235558,0.0176218822445306,-2.10951643574248,0.0349000288578862,-0.0717119047626416,-0.00263539568447001
"xcmgw_tot",":=","x1","xcmgw_tot",0.129558724591399,0.0453132114658243,2.8591821325468,0.00424734847059338,0.0407464620945364,0.218370987088262
"rbs_tot",":=","r1","rbs_tot",0.229487253563465,0.0518479873919994,4.42615548079841,9.59273935152716e-06,0.12786706560426,0.331107441522671
"tn_tot",":=","n1","tn_tot",-0.276981446488647,0.0565846324841028,-4.89499417649242,9.83086396066923e-07,-0.387885288235924,-0.166077604741371
"sulf_tot",":=","su1","sulf_tot",-0.325499532730859,0.050680229025795,-6.42261368955511,1.33954181080753e-10,-0.424830956349659,-0.226168109112059
